Petition,URL,State,Signatures Count
Require bus drivers have a 45 minutes break after 4 hours 30 minutes driving,https://petition.parliament.uk/petitions/610244,open,13
Increase funding for existing and new youth clubs,https://petition.parliament.uk/petitions/610248,open,45
Fund the building of communal fallout shelters across the country,https://petition.parliament.uk/petitions/610263,open,23
Make sexual harassment a specific criminal offence,https://petition.parliament.uk/petitions/610269,open,230
Introduce sanctions against Israel for occupation of the West Bank,https://petition.parliament.uk/petitions/610270,open,208
"Remove new protest provisions from Police, Crime, Sentencing and Courts Bill",https://petition.parliament.uk/petitions/610277,open,51
Remove Clause 11 from the Nationality and Borders Bill,https://petition.parliament.uk/petitions/610284,open,1358
Move the state pension age back to 60 for men and women,https://petition.parliament.uk/petitions/610288,open,822
Ban all imports of Russian oil and gas immediately,https://petition.parliament.uk/petitions/610289,open,723
Facilitate a further Scottish Independence referendum,https://petition.parliament.uk/petitions/610295,open,2373
Exemption for customs documents for all vehicles carrying aid for the Ukraine,https://petition.parliament.uk/petitions/610296,open,35
Provide an energy grant to people with a disability or serious medical condition,https://petition.parliament.uk/petitions/610300,open,10850
Ban import and sale of diamonds from companies owned by the Russian Federation,https://petition.parliament.uk/petitions/610420,open,105
Bring forward legislation to end 'no-fault' section 21 evictions now,https://petition.parliament.uk/petitions/610444,open,19
Change the Sexual Offences Act so women can be charged with rape,https://petition.parliament.uk/petitions/610458,open,237
Reject any future applications to increase passenger numbers at Luton Airport,https://petition.parliament.uk/petitions/610459,open,1827
End immunity & let alleged war crime victims sue states like Russia in UK courts,https://petition.parliament.uk/petitions/610463,open,36
Extend Tax-Free Childcare to people on Skilled Work/Tier 2 visas,https://petition.parliament.uk/petitions/610476,open,9
UK should recognise Somaliland as an independent country,https://petition.parliament.uk/petitions/610487,open,93
Cease all foreign aid to the countries who abstained from condemning Russia.,https://petition.parliament.uk/petitions/610492,open,110
Redirect all foreign aid to Ukraine,https://petition.parliament.uk/petitions/610500,open,36
Establish a statutory public inquiry into British police culture.,https://petition.parliament.uk/petitions/610518,open,15
Reduce land ownership and transactions registration transition period to 28 days,https://petition.parliament.uk/petitions/610522,open,7
Provide Government match funding for all donations to Ukraine,https://petition.parliament.uk/petitions/610531,open,30
Introduce a new import tax on all Russian made goods.,https://petition.parliament.uk/petitions/610536,open,38
Reinstate martial arts onto the activity lists for GCSE and A level,https://petition.parliament.uk/petitions/610540,open,644
Implement arrangements to enable English households to sponsor Ukraine refugees,https://petition.parliament.uk/petitions/610542,open,86
Ensure student nurses are paid for placement hours,https://petition.parliament.uk/petitions/610557,open,8814
Suspend VAT on road fuels to reduce fuel costs,https://petition.parliament.uk/petitions/610567,open,633
Help volunteers in the UK to join the Ukraine International Legion,https://petition.parliament.uk/petitions/610568,open,55
Temporarily suspend all taxes on all fuels and energy bills,https://petition.parliament.uk/petitions/610585,open,133
Urge the UN to send a UN Peacekeeping Force to Ukraine immediately.,https://petition.parliament.uk/petitions/610630,open,791
Review how babies with tongue tie are treated & diagnosed,https://petition.parliament.uk/petitions/610642,open,5069
Increase NHS Staff pay by 10%,https://petition.parliament.uk/petitions/610647,open,48
Require petrol stations list country of origin of fuel at the pump,https://petition.parliament.uk/petitions/610651,open,20
Impose additional 20% duty tax on all goods imported from or made in Russia,https://petition.parliament.uk/petitions/610655,open,56
Make Health Education a compulsory separate subject in all schools.,https://petition.parliament.uk/petitions/610659,open,77
"Allow Ukrainians, Russians, Belarussians to extend tourist visas beyond 180 days",https://petition.parliament.uk/petitions/610661,open,235
Do not implement proposed changes to student loans,https://petition.parliament.uk/petitions/610674,open,27
Offer second boosters to every person over 50 or clinically vulnerable,https://petition.parliament.uk/petitions/610713,open,501
Review and fund improved testing and treatment for urinary tract infections,https://petition.parliament.uk/petitions/610771,open,2937
Extend family visas for non-UK parents when health and social care paid by child,https://petition.parliament.uk/petitions/610792,open,183
Ease entry restrictions for companion animals of Ukrainian refugees,https://petition.parliament.uk/petitions/610793,open,276
"Allow 16s and over to work 3 hours on a school day, but not during school hours",https://petition.parliament.uk/petitions/610795,open,18
Introduce mandatory registration & licensing of anyone who breeds/sells animals,https://petition.parliament.uk/petitions/610847,open,12
Electrify the Chiltern Mainline from Birmingham to London,https://petition.parliament.uk/petitions/610857,open,12
Hold a referendum on the UK meeting net zero much earlier than 2050.,https://petition.parliament.uk/petitions/610860,open,57
Fund OPTUNE brain cancer treatment for NHS patients,https://petition.parliament.uk/petitions/610898,open,33767
Increase statutory maternity pay for working mothers to 6 months at 90%,https://petition.parliament.uk/petitions/610900,open,1061
Do not raise VED on Motorcycles,https://petition.parliament.uk/petitions/610911,open,113
Require all schools give GCSE and A Level students study leave before exams,https://petition.parliament.uk/petitions/610932,open,10
"Require all public rights of way be accessible to pedestrians, horses & bicycles",https://petition.parliament.uk/petitions/610936,open,17110
Reward and fund relocation of Russian soldiers who actively surrender in Ukraine,https://petition.parliament.uk/petitions/610939,open,20
Increase minimum wage for licensed security workers to £15 an hour,https://petition.parliament.uk/petitions/610944,open,8512
Fund extra security and higher fencing on bridges for public safety,https://petition.parliament.uk/petitions/610954,open,21
"Remove the Thameslink, Southern and Great Northern fail franchise from GTR",https://petition.parliament.uk/petitions/610957,open,12
Make Graduate Visa Count Towards Settlement,https://petition.parliament.uk/petitions/610977,open,34
Increase funding for school meals so schools can invest in healthier foods,https://petition.parliament.uk/petitions/610990,open,16
Extend the Ukraine Family Scheme to non-Ukrainian nationals fleeing Ukraine,https://petition.parliament.uk/petitions/610995,open,187
Introduce grants for home battery storage systems,https://petition.parliament.uk/petitions/610997,open,169
Delay rebated fuel duty changes on Red Diesel until supply and pricing is stable,https://petition.parliament.uk/petitions/611004,open,32
Increase student maintenance loans in line with increased living costs,https://petition.parliament.uk/petitions/611017,open,55
Online retailers to state countries of manufacture and origin on all products.,https://petition.parliament.uk/petitions/611037,open,15
Allow Ukrainian refugees to obtain a UK visa in Calais,https://petition.parliament.uk/petitions/611039,open,12
"Invest in coal, oil, gas and nuclear to help achieve energy independence",https://petition.parliament.uk/petitions/611068,open,37
Return the Chagos Islands to Mauritius,https://petition.parliament.uk/petitions/611070,open,90
Ban development on agricultural land to increase food self-sufficiency,https://petition.parliament.uk/petitions/611113,open,5213
"Make videoing a sexual act, for any purpose, without consent a voyeurism offence",https://petition.parliament.uk/petitions/611117,open,775
Exempt UK military personnel travelling to fight for Ukraine from prosecution,https://petition.parliament.uk/petitions/611142,open,18
Commission NICE to Review Guidelines on Chronic Pain (Published April 2021),https://petition.parliament.uk/petitions/611150,open,1934
Ban the manufacture and sale of plastic bottles,https://petition.parliament.uk/petitions/611193,open,124
Create a statutory Mental Health & Wellbeing Policy for all schools & colleges,https://petition.parliament.uk/petitions/611264,open,49
Ensure households housing refugees do not lose the 25% single person discount,https://petition.parliament.uk/petitions/611292,open,93
Set up a funding scheme for scientists fleeing the war in Ukraine,https://petition.parliament.uk/petitions/611299,open,375
Review arrangements for production and delivery of Biometric Residence Permits,https://petition.parliament.uk/petitions/611312,open,9
Do not reduce funding for Covid research,https://petition.parliament.uk/petitions/611322,open,3710
Delay the April NI increase given the impact of the fuel crisis on UK households,https://petition.parliament.uk/petitions/611326,open,34
All schools to be issued a portrait of Her Majesty the Queen this Jubilee Year,https://petition.parliament.uk/petitions/611335,open,1357
Extend Ukraine Family Scheme to all Ukrainians on UK work and student visas ,https://petition.parliament.uk/petitions/611341,open,255
Reform UK Parliament behaviour - Make “Shouting / Jeering etc” unacceptable.,https://petition.parliament.uk/petitions/611354,open,63
Help the homeless by funding a shelter and at least one healthy meal per day,https://petition.parliament.uk/petitions/611379,open,23
"Propose a summit between Russia, Ukraine, EU, US, UK to end the war in Ukraine",https://petition.parliament.uk/petitions/611391,open,27
Create new publicly owned solar energy company to address fuel & climate crisis ,https://petition.parliament.uk/petitions/611416,open,601
Make property offers legally binding like in Scotland,https://petition.parliament.uk/petitions/611430,open,25
Lower the legal age of criminal responsibility to 7,https://petition.parliament.uk/petitions/611436,open,13
Ban new incinerator and pyrolysis sites and invest in waste reduction,https://petition.parliament.uk/petitions/611437,open,1508
Change the Standard Method for calculating local housing need,https://petition.parliament.uk/petitions/611438,open,688
Off-rolling of pupils should be done through Ofsted or other independent body ,https://petition.parliament.uk/petitions/611448,open,8
Fund extension of NHS LSF bursary for paramedic students with a first degree,https://petition.parliament.uk/petitions/611451,open,404
Amnesty for undocumented migrants after 5 years and ILR after 14 Years,https://petition.parliament.uk/petitions/611472,open,367
Introduce a regulator for private landlords and caps for rent,https://petition.parliament.uk/petitions/611473,open,17
Raise stamp duty land tax (SDLT) thresholds for first-time buyers,https://petition.parliament.uk/petitions/611488,open,21
Make All Animal Hunting Illegal,https://petition.parliament.uk/petitions/611496,open,44
Add sociology to the national curriculum from year 7 to year 9,https://petition.parliament.uk/petitions/611502,open,17
Substantially raise minimum fostering allowances due to current cost of living,https://petition.parliament.uk/petitions/611519,open,1122
Change the law so that possession of a catapult in public becomes an offence,https://petition.parliament.uk/petitions/611526,open,1912
Enable Ofgem to set a Variable Price cap based on Usage and Council Tax Band,https://petition.parliament.uk/petitions/611531,open,8
Ban schools from setting rules about personal appearance of students,https://petition.parliament.uk/petitions/611540,open,38
Extend ‘Homes for Ukraine’ scheme to ALL refugees and asylum seekers,https://petition.parliament.uk/petitions/611550,open,143
Ensure advance information fair grading for A Level exam students in 2023,https://petition.parliament.uk/petitions/611552,open,10
Increase funding for Sure Start children's centres,https://petition.parliament.uk/petitions/611559,open,22
Provide bonuses to NHS staff for their hard work during the Covid pandemic.,https://petition.parliament.uk/petitions/611560,open,14
Implement immediate actions to stop the cost of living catastrophe,https://petition.parliament.uk/petitions/611567,open,49
Seek to suspend Russia as a permanent member of the UN Security Council,https://petition.parliament.uk/petitions/611578,open,65
Introduce an additional tax on products containing palm oil,https://petition.parliament.uk/petitions/611594,open,27
Ensure student paramedics are paid for placement hours,https://petition.parliament.uk/petitions/611599,open,30
Make Ukraine War denial a criminal offence,https://petition.parliament.uk/petitions/611607,open,46
Offer households £350 per month for six months to house the British homeless,https://petition.parliament.uk/petitions/611636,open,15
Abolish time limits on common assaults in cases of domestic violence and abuse,https://petition.parliament.uk/petitions/611638,open,66
Create a ‘Homes for Afghanistan’ refugee scheme,https://petition.parliament.uk/petitions/611646,open,629
Ban smoking and develop a strategy to support people to switch to vaping,https://petition.parliament.uk/petitions/611657,open,13
Do not introduce a pay per mile road tax,https://petition.parliament.uk/petitions/611672,open,77
Review English GCSEs to make them more accessible,https://petition.parliament.uk/petitions/611673,open,12
Extend ‘Harper's Law’ to include social workers,https://petition.parliament.uk/petitions/611674,open,246
Require all new motor vehicles be limited to a maximum speed of 80mph,https://petition.parliament.uk/petitions/611676,open,14
Require exam boards provide advance information about 2023 exam content,https://petition.parliament.uk/petitions/611680,open,30
Prohibit single-sex schools,https://petition.parliament.uk/petitions/611696,open,13
Ban the use of strip search in schools,https://petition.parliament.uk/petitions/611708,open,2426
"Increase the Category B driving license weight limit from 3,500kg to 3,650kg",https://petition.parliament.uk/petitions/611715,open,200
Require workplaces offer women paid menstrual leave,https://petition.parliament.uk/petitions/611719,open,234
Subsidise electricity costs for Electric Vehicle owners and EV charging points,https://petition.parliament.uk/petitions/611723,open,44
Temporarily limit speed limits to 55mph to help reduce reliance on Russian oil,https://petition.parliament.uk/petitions/611726,open,69
"Encourage global ban on Russian oil and gas, and full ban from SWIFT",https://petition.parliament.uk/petitions/611728,open,22
Require schools close at 1pm on Friday so Muslims can go to mosque,https://petition.parliament.uk/petitions/611729,open,147
Stop all post Brexit payments to the EU,https://petition.parliament.uk/petitions/611732,open,272
"Add carbohydrates per item to “Front of pack” nutrition labelling, for diabetics",https://petition.parliament.uk/petitions/611740,open,26
Prohibit the sale and possession of Nazi memorabilia,https://petition.parliament.uk/petitions/611741,open,17
Extend Help to Buy scheme to people who have previously owned a home abroad,https://petition.parliament.uk/petitions/611758,open,249
Prohibit the unsolicited delivery of plastic bags,https://petition.parliament.uk/petitions/611788,open,17
Change the spouse visa eligibility requirements and application process,https://petition.parliament.uk/petitions/611790,open,1018
Require police offer victim support to all victims of pet theft,https://petition.parliament.uk/petitions/611792,open,437
Ban commercial breeding for laboratories. Implement reform to approve & use NAMs,https://petition.parliament.uk/petitions/611810,open,5923
Create a right for all employees to have essential work travel expenses covered,https://petition.parliament.uk/petitions/611816,open,89
Make it illegal to strip search under 18s without their choice of adult present,https://petition.parliament.uk/petitions/611817,open,240
Ban the Advertising of Meat and All Other Animal Products,https://petition.parliament.uk/petitions/611838,open,15
Ban adverts for charity on TV,https://petition.parliament.uk/petitions/611850,open,14
Review the role of juries in rape trials.,https://petition.parliament.uk/petitions/611864,open,207
Fund Evusheld the preventative COVID19 antibody for immunocompromised,https://petition.parliament.uk/petitions/611884,open,12067
Set the date of the next General Election for 2 May 2023,https://petition.parliament.uk/petitions/611905,open,16
Repeal the Climate Change Act 2008,https://petition.parliament.uk/petitions/611907,open,309
Fund free air travel to the UK for Ukrainian refugees,https://petition.parliament.uk/petitions/611910,open,354
Remove value of homes from ability to pay for social care means test,https://petition.parliament.uk/petitions/611930,open,14
Remove Leptospirosis Vaccine as a requirement for dog day care and boarding,https://petition.parliament.uk/petitions/611936,open,2352
Fund a male suicide prevention campaign ,https://petition.parliament.uk/petitions/611938,open,18
Work internationally to cancel Ukraine’s foreign debt,https://petition.parliament.uk/petitions/611959,open,21
Prohibit transactions in cryptocurrencies in the UK,https://petition.parliament.uk/petitions/611964,open,17
Make polyamorous marriages legal,https://petition.parliament.uk/petitions/611969,open,13
Make LFTs free for people who need to see clinically vulnerable friends & family,https://petition.parliament.uk/petitions/611981,open,235
Keep sanctions until Russia has fully compensated Ukraine,https://petition.parliament.uk/petitions/611996,open,28
Take action to increase driving test availability and enable faster resits,https://petition.parliament.uk/petitions/612009,open,15
Make protection of hedgerows a condition of ELM and BPS subsidies,https://petition.parliament.uk/petitions/612011,open,2047
Set a £30 annual vehicle tax for Electric Vehicles,https://petition.parliament.uk/petitions/612016,open,34
Prevent enforcement of school uniforms if temperatures exceed a certain level,https://petition.parliament.uk/petitions/612028,open,54
Change the marriage law in England/Wales from registered buildings to celebrants,https://petition.parliament.uk/petitions/612033,open,66
Fund research into Topical Steroid Withdrawal (TSW),https://petition.parliament.uk/petitions/612034,open,13018
Create new rights for breastfeeding mothers in the workplace,https://petition.parliament.uk/petitions/612043,open,182
Require pharmaceutical companies to publish full data about clinical trials,https://petition.parliament.uk/petitions/612052,open,11
Provide free bus passes for all over 60's,https://petition.parliament.uk/petitions/612068,open,62
Make anyone lawfully resident in the UK for five years eligible for ILR,https://petition.parliament.uk/petitions/612071,open,54
Allow international students to work more than 20 hours per week,https://petition.parliament.uk/petitions/612081,open,13
Start school at 10am to help teenagers with tiredness,https://petition.parliament.uk/petitions/612113,open,53
Seek to end the oppression of the Uyghur people in China,https://petition.parliament.uk/petitions/612123,open,132
Stop schools from banning clothing associated with particular religions,https://petition.parliament.uk/petitions/612151,open,141
Increase benefits in line with current levels of inflation,https://petition.parliament.uk/petitions/612152,open,8045
Keep Covid tests free for all NHS staff members,https://petition.parliament.uk/petitions/612157,open,19
Require all ships operating out of UK ports to apply UK employment law,https://petition.parliament.uk/petitions/612163,open,208
Review 2022 marking of BTECs to ensure fairness,https://petition.parliament.uk/petitions/612165,open,11
Add Vehicle Trades (523) occupations to Shortage Occupations List,https://petition.parliament.uk/petitions/612170,open,260
Extend the help to buy scheme beyond March 2023,https://petition.parliament.uk/petitions/612211,open,16
Enable Ukrainian children without passports to enter UK without attending a VAC,https://petition.parliament.uk/petitions/612240,open,780
Increase foreign aid to Sri Lanka during its economic crisis,https://petition.parliament.uk/petitions/612250,open,510
Ban the sale of rabbit cages under 8 square feet,https://petition.parliament.uk/petitions/612255,open,19
Require and fund training on autism for all staff in mainstream schools,https://petition.parliament.uk/petitions/612259,open,68
Require MPs report weekly how much time they spend on second jobs,https://petition.parliament.uk/petitions/612274,open,26
Fund Ayurveda treatment on the NHS as a complementary and alternative medicine,https://petition.parliament.uk/petitions/612296,open,1867
Grant all Ukrainians living in the UK for 5 years Indefinite Leave to Remain,https://petition.parliament.uk/petitions/612308,open,243
Stop changing the clocks - Keep British Summer Time all year,https://petition.parliament.uk/petitions/612319,open,22
Urge the UN Security Council to seek a ceasefire and referendums across Ukraine,https://petition.parliament.uk/petitions/612324,open,65
Fund free public transport for all military veterans,https://petition.parliament.uk/petitions/612325,open,13
Ban the sale of disposable vapes.,https://petition.parliament.uk/petitions/612333,open,67
Grant family visa status to Ukrainian seasonal workers,https://petition.parliament.uk/petitions/612363,open,21
Limit secondary schools days to 5.5 hours ,https://petition.parliament.uk/petitions/612366,open,14
Fund cervical screening at 20 as opposed to 25,https://petition.parliament.uk/petitions/612372,open,989
Require sanitary bins be provided in men and women's toilets,https://petition.parliament.uk/petitions/612377,open,12
License hunting in the UK with Compound bows and Cross bows,https://petition.parliament.uk/petitions/612384,open,150
Fund improved treatment and awareness of Functional Neurological Disorders,https://petition.parliament.uk/petitions/612385,open,3082
Ban abortion after 24 weeks on the grounds of severe disability,https://petition.parliament.uk/petitions/612404,open,12
"Require NHS use an ""opt-in"" system to use patient data for planning or research",https://petition.parliament.uk/petitions/612407,open,15
Reduce VAT For Hair And Beauty Salons to 5%,https://petition.parliament.uk/petitions/612408,open,90
Increase sentences for domestic violence offences,https://petition.parliament.uk/petitions/612413,open,23
End weight checks for primary school aged children,https://petition.parliament.uk/petitions/612418,open,122
Make the period of Ramadan a school holiday,https://petition.parliament.uk/petitions/612422,open,17
Min. 10-year sanctions on Russia if chemical/biological weapons used in Ukraine,https://petition.parliament.uk/petitions/612434,open,18
Take urgent actions to address the extreme cost of living crisis,https://petition.parliament.uk/petitions/612439,open,14
Require clear sugar and fat warnings on front and back of food packaging,https://petition.parliament.uk/petitions/612467,open,133
Require councils suspend council tax payments for six months,https://petition.parliament.uk/petitions/612558,open,18
Remove offences preventing the humane capture and release of rats,https://petition.parliament.uk/petitions/612610,open,22
Review school start times in line with the needs of adolescents,https://petition.parliament.uk/petitions/612650,open,11
Create an offence of trespass on field of play at a designated sporting event,https://petition.parliament.uk/petitions/612695,open,34
Make parking at work permanently free for all NHS workers,https://petition.parliament.uk/petitions/612699,open,13185
Pay Carer's Allowance in addition to any other benefits or state pension,https://petition.parliament.uk/petitions/612708,open,24
Reform UK passport application tracking and options to fast-track applications,https://petition.parliament.uk/petitions/612738,open,133
Set a target for 70% of UK energy to be renewable by 2030,https://petition.parliament.uk/petitions/612739,open,17
Save UK soil: increase soil organic matter to 3% by 2045 in agricultural land.,https://petition.parliament.uk/petitions/612755,open,19
Fund a public health campaign on cardiopulmonary resuscitation,https://petition.parliament.uk/petitions/612891,open,8
Require schools have at least three physical education lessons a week,https://petition.parliament.uk/petitions/612899,open,12
Make Eid a public holiday,https://petition.parliament.uk/petitions/612985,open,53
Make learning the countries of the world in school part of the curriculum,https://petition.parliament.uk/petitions/613005,open,13
Ban unsolicited mail where a “no junk mail” sign is displayed,https://petition.parliament.uk/petitions/613034,open,13
Do not implement a tracking-based road tax system,https://petition.parliament.uk/petitions/613101,open,66
Lower the standard rate of income tax due to cost of living increases,https://petition.parliament.uk/petitions/613191,open,19
Fast-track access to benefits for terminally ill as soon as diagnosed,https://petition.parliament.uk/petitions/613198,open,5550
Ban LED car headlights and break lights,https://petition.parliament.uk/petitions/613252,open,11
Implement online voting for general elections and referendums in the UK,https://petition.parliament.uk/petitions/613295,open,14
Reform arrangements for practical driving tests to tackle backlog,https://petition.parliament.uk/petitions/613321,open,217
Ban the sale of flying plastic rings to help protect marine wildlife,https://petition.parliament.uk/petitions/613442,open,2072
"Make e-skateboards legal to use on roads, pavements & cycle paths",https://petition.parliament.uk/petitions/613460,open,10
Recognise wrongs against Kashmiri Hindus and support return to Kashmir,https://petition.parliament.uk/petitions/613517,open,10
Ban LGBT+ Conversion Therapy,https://petition.parliament.uk/petitions/613518,open,229
Ensure Trans people are fully protected under any conversion therapy ban,https://petition.parliament.uk/petitions/613556,open,140740
"Prevent anyone who is not a qualified medical doctor using the title ""Dr""",https://petition.parliament.uk/petitions/613599,open,8
Change the Blue Badge parking scheme so people who are 100 automatically qualify,https://petition.parliament.uk/petitions/613602,open,84
Extend the Service Pupil Premium (SPP) to Early Years Foundation Stage (EYFS),https://petition.parliament.uk/petitions/613656,open,156
Add the 9/11 attacks to the national curriculum,https://petition.parliament.uk/petitions/613695,open,12
Review assessment of autistic students to ensure they are not disadvantaged,https://petition.parliament.uk/petitions/613722,open,95
Change the law to allow an individual to have a pets ashes buried with them,https://petition.parliament.uk/petitions/613731,open,18
Don't raise national average target grades in GCSE English Language & Maths.,https://petition.parliament.uk/petitions/613740,open,32
Run the National Lottery solely for the benefit of the NHS,https://petition.parliament.uk/petitions/613742,open,15
Make Monday 21st November 2022 A Bank Holiday as England KO at 1pm in the FIFAWC,https://petition.parliament.uk/petitions/613744,open,21
Require Councils to publish all FOI responses online,https://petition.parliament.uk/petitions/613762,open,33
Review guidance on use of masks in residential care homes,https://petition.parliament.uk/petitions/613767,open,173
Reform assessment of English GCSEs,https://petition.parliament.uk/petitions/613769,open,28
Work internationally to provide army surplus protective clothing to Ukraine,https://petition.parliament.uk/petitions/613822,open,10
Stop Operation Brock & find alternative solution to traffic build-up in Kent,https://petition.parliament.uk/petitions/613834,open,85
Fund grants for installation of solar panels and battery storage for households,https://petition.parliament.uk/petitions/613855,open,31
Reduce tax on petrol cars to reflect lower CO2 emissions from using E10 petrol,https://petition.parliament.uk/petitions/613862,open,13
Set minimum rate for energy companies to pay people who export excess energy,https://petition.parliament.uk/petitions/613896,open,32
Remove duty on motor fuel completely,https://petition.parliament.uk/petitions/613908,open,182
Extend the Warm Home Discount to everyone with a disability,https://petition.parliament.uk/petitions/613938,open,21
Fund local authorities to refurbish skate parks,https://petition.parliament.uk/petitions/613945,open,8
Make fines for breaching Covid regulations relative to income,https://petition.parliament.uk/petitions/613947,open,12
Create British passport holders only sections at arrival in the UK airports,https://petition.parliament.uk/petitions/613956,open,25
Extend statutory paternity pay to the self-employed,https://petition.parliament.uk/petitions/613969,open,295
Mandatory life sentence for involvement in trafficking women & children for sex,https://petition.parliament.uk/petitions/613981,open,137
Stop the privatisation of Channel 4,https://petition.parliament.uk/petitions/613995,open,4283
Make teaching of age-appropriate sex education compulsory from Year 6,https://petition.parliament.uk/petitions/614004,open,220
Abolish no recourse to public funds (NRPF) visa conditions,https://petition.parliament.uk/petitions/614009,open,74
Require schools to make Friday a part of the school weekend,https://petition.parliament.uk/petitions/614046,open,55
Condemn Chinese government for removing children from parents due to Covid-19,https://petition.parliament.uk/petitions/614048,open,14
Require LPAs hold referendums on support for onshore renewables by April 2024,https://petition.parliament.uk/petitions/614053,open,7
Ban hedge cutting and non-essential tree felling between March and August,https://petition.parliament.uk/petitions/614061,open,1513
Increase funding to house and support the homeless,https://petition.parliament.uk/petitions/614065,open,51
Impose sanctions on Qatar in light of human rights concerns,https://petition.parliament.uk/petitions/614084,open,108
Hold referendum on any privatisation of public service broadcasters,https://petition.parliament.uk/petitions/614093,open,51
Increase the work from home expense flat rates for self-employed people,https://petition.parliament.uk/petitions/614104,open,10
Hold a public inquiry into treatment of care home residents during the pandemic,https://petition.parliament.uk/petitions/614106,open,176
Raise the level of the Feed In Tariff (FIT) for those with home Solar Panels.,https://petition.parliament.uk/petitions/614107,open,23
Create a duty of care for licensed premises in respect of intoxicated customers,https://petition.parliament.uk/petitions/614108,open,75
Review and increase the income thresholds for Free School Meals,https://petition.parliament.uk/petitions/614134,open,11
"Amend the Equality Act so asexuality is an orientation, intersex as a sex.",https://petition.parliament.uk/petitions/614145,open,35
Remove face-to-face assessments for PIP renewals,https://petition.parliament.uk/petitions/614170,open,15
Ban umbrella companies charging employees Employers NI,https://petition.parliament.uk/petitions/614178,open,206
Create a regulator for licences to play live or recorded music,https://petition.parliament.uk/petitions/614190,open,68
Suspend Section 25 of the Landlord and Tenant Act (Grounds C to G),https://petition.parliament.uk/petitions/614202,open,28968
Make school uniform VAT exempt,https://petition.parliament.uk/petitions/614214,open,729
"Reduce the VAT on reusable menstrual products ""Period Pants"" from 20% to 0%",https://petition.parliament.uk/petitions/614222,open,2264
Fund ESOL courses for Ukrainians arriving to UK,https://petition.parliament.uk/petitions/614223,open,13
Extend the energy price cap to communal heat networks,https://petition.parliament.uk/petitions/614232,open,83
"Make using ""Z"" to show support for the invasion of Ukraine a criminal offence",https://petition.parliament.uk/petitions/614234,open,258
End the TV licence and sell the BBC,https://petition.parliament.uk/petitions/614239,open,13
Exempt workers on minimum wage from Income Tax and National Insurance,https://petition.parliament.uk/petitions/614240,open,20
Replace 2022 GCSE and A-Level exams with teacher assessed grades,https://petition.parliament.uk/petitions/614245,open,15
Create a tax break for workers who were not furloughed during the pandemic,https://petition.parliament.uk/petitions/614264,open,11
Legalise and incentivise uptake of personal electric vehicles,https://petition.parliament.uk/petitions/614282,open,17
Stop investing in new nuclear power in the UK,https://petition.parliament.uk/petitions/614289,open,13
Require schools allow students to wear PE kit for whole day on PE days,https://petition.parliament.uk/petitions/614293,open,159
Require local authorities in England to permit motorcycles in bus lanes,https://petition.parliament.uk/petitions/614294,open,2356
Require schools to have separate toilets for boys and girls,https://petition.parliament.uk/petitions/614296,open,27
"Fund testing for cervical cell changes, regardless negative HPV result",https://petition.parliament.uk/petitions/614301,open,23
Seek to suspend India's membership of the Commonwealth of Nations,https://petition.parliament.uk/petitions/614302,open,14
Revoke the right of registered sex offenders to change their name by deed poll,https://petition.parliament.uk/petitions/614317,open,35
"Require carbohydrates be listed on menus in cafes, restaurants and takeaways",https://petition.parliament.uk/petitions/614328,open,87
Do not sign any WHO Pandemic Treaty unless it is approved via public referendum,https://petition.parliament.uk/petitions/614335,open,1530
Include migraine on the list of medical exemptions for free prescriptions.,https://petition.parliament.uk/petitions/614340,open,122
Abolish 'Non-domiciled' tax status for UK residents,https://petition.parliament.uk/petitions/614344,open,25
Make it illegal to pierce the body of babies or children under the age of 11,https://petition.parliament.uk/petitions/614345,open,10
Make it mandatory for restaurants to donate left-overs to local food banks.,https://petition.parliament.uk/petitions/614352,open,102
Increase long-term funding for NHS services for homeless people,https://petition.parliament.uk/petitions/614358,open,303
Make lying in public office a specific criminal offence,https://petition.parliament.uk/petitions/614361,open,26
Tougher laws against publishing animal cruelty images and/or videos,https://petition.parliament.uk/petitions/614364,open,19
Require domestic cats be kept indoors at all times,https://petition.parliament.uk/petitions/614373,open,14
Review how patients are diagnosed and treated under the Mental Health Act,https://petition.parliament.uk/petitions/614375,open,20
Reinstate the IPC grant Funding which paid social care staff who need to isolate,https://petition.parliament.uk/petitions/614377,open,3012
Seek exemption for US-born living in UK from US tax obligations,https://petition.parliament.uk/petitions/614386,open,11
Remove requirements to display calories on menus,https://petition.parliament.uk/petitions/614396,open,1195
Make it a requirement to label processed meats as a Group 1 carcinogen,https://petition.parliament.uk/petitions/614397,open,246
Impose new restrictions on the placement mobile speed cameras,https://petition.parliament.uk/petitions/614399,open,25
Make all convicted criminals serve their full sentence,https://petition.parliament.uk/petitions/614403,open,23
Remove prostitution from the list of priority offences in the Online Safety Bill,https://petition.parliament.uk/petitions/614408,open,334
Make a public support of Russian aggression in Ukraine a criminal offence,https://petition.parliament.uk/petitions/614417,open,23
Change the law so anyone over the age of 18 can be adopted.,https://petition.parliament.uk/petitions/614418,open,40
Provide maternity leave and pay for pregnancies terminated after 20 weeks,https://petition.parliament.uk/petitions/614433,open,83
Reduce police funding by £1 billion per year and fund crime prevention instead,https://petition.parliament.uk/petitions/614434,open,24
Make zero hour contracts illegal,https://petition.parliament.uk/petitions/614439,open,11
