Petition,URL,State,Signatures Count
Fund increased death in service benefits for NHS staff who die during Covid-19,https://petition.parliament.uk/petitions/307592,open,210
Having one type of motorcycle licence in the UK like there is in the USA.,https://petition.parliament.uk/petitions/307616,open,21
Make hazard pay mandatory for key workers in the midst of COVID 19.,https://petition.parliament.uk/petitions/307619,open,7760
Allow DVLA to restart Motorcycle tests,https://petition.parliament.uk/petitions/307630,open,87
Ensure care workers get full pay from day one of Coronavirus-related absence.,https://petition.parliament.uk/petitions/307650,open,127
Extend rights to publicly funded care during coronavirus outbreak,https://petition.parliament.uk/petitions/307718,open,7
Emergency funding increase for mental health services due to Covid -19 pandemic,https://petition.parliament.uk/petitions/307724,open,19
Reform England's education system based on the Finnish education system.,https://petition.parliament.uk/petitions/307753,open,11
Specialist Cleaners to be added as Critical or Key Workers COVID-19 pandemic,https://petition.parliament.uk/petitions/307778,open,98
"Put appliance engineers, plumbers and electricians into the key workers category",https://petition.parliament.uk/petitions/307785,open,28
"Raise the (SBBR) small business COVID-19 grant to  £25,000 help small businesses",https://petition.parliament.uk/petitions/307846,open,18
End income tax on minimum wage earners during Covid-19 crisis.,https://petition.parliament.uk/petitions/307851,open,20
Keep vaping shops open in total COVID-19 lockdown to stop ex-smokers relapsing,https://petition.parliament.uk/petitions/307865,open,57
Provide all workers dealing with the public PPE to be protected from COVID-19 ,https://petition.parliament.uk/petitions/307866,open,34
Bring forward the plans to abolish VAT on e-books and other online publications.,https://petition.parliament.uk/petitions/307870,open,13
Make parking for all NHS staff free all of the time.,https://petition.parliament.uk/petitions/307909,open,100
Requisition Coronavirus Test Kits from private providers and redirect to the NHS,https://petition.parliament.uk/petitions/307917,open,40
Temporarily suspend the 20 hour term time work rule for international students.,https://petition.parliament.uk/petitions/307938,open,23
Business Rate Relief to be extended to all small businesses in healthcare.,https://petition.parliament.uk/petitions/307959,open,10601
Encourage local authorities and private car parks to suspend parking fines,https://petition.parliament.uk/petitions/307972,open,8
Ban the sale and use of all cigarettes (including e-cigarettes) by 2030.,https://petition.parliament.uk/petitions/307977,open,14
Forgive student debt of all key workers after Pandemic crisis.,https://petition.parliament.uk/petitions/307985,open,103
"Shut schools completely to stop putting teachers, TAs and pupils at risk",https://petition.parliament.uk/petitions/308013,open,612
A  medal to honour the fortitude of people working in essential occupations,https://petition.parliament.uk/petitions/308035,open,155
Provide emergency funding to The Arts Council so that they can extend support,https://petition.parliament.uk/petitions/308039,open,11
Complete UK lockdown of all business but those essential to our survival,https://petition.parliament.uk/petitions/308122,open,168
Ration gluten-free food to protect those with particular dietary requirements,https://petition.parliament.uk/petitions/308138,open,25
Consider how to compensate key workers for their efforts during Covid-19 crisis,https://petition.parliament.uk/petitions/308172,open,94
Extend Equality Act 2010 protections to all job applicants for seafarer roles,https://petition.parliament.uk/petitions/308183,open,200
Increase the budget for the UK Space Agency to £5 billion by 2024,https://petition.parliament.uk/petitions/308198,open,8
Call for an immediate end to the Israeli blockade on the people of Gaza,https://petition.parliament.uk/petitions/308206,open,7938
Supply and mandate the use of face masks and gloves,https://petition.parliament.uk/petitions/308209,open,28
Provide 'safe supply' of drugs to people with addiction during COVID-19 shutdown,https://petition.parliament.uk/petitions/308229,open,31
Create a right to paid leave for women and men following all miscarriages,https://petition.parliament.uk/petitions/308243,open,131
Relax hunting regulations during Covid-19 outbreak,https://petition.parliament.uk/petitions/308284,open,15
Reform Covid19 income support schemes to pay 75% of wages and give 5% to the NHS,https://petition.parliament.uk/petitions/308296,open,10
Ban All Commercial Flights On Sundays,https://petition.parliament.uk/petitions/308349,open,32
Ban the sale of palm oil products in the UK ,https://petition.parliament.uk/petitions/308368,open,22
Fund paid parental leave for all employed parents of school aged children,https://petition.parliament.uk/petitions/308376,open,15
"Suspend student loan repayments for doctors, nurses and midwives during COVID-19",https://petition.parliament.uk/petitions/308456,open,34
Add Locksmiths to the Key Workers List during COVID-19,https://petition.parliament.uk/petitions/308520,open,22
Allow certain learner drivers to drive unsupervised for a limited period,https://petition.parliament.uk/petitions/308523,open,801
Prevent unqualified practitioners from performing beauty and hair treatments,https://petition.parliament.uk/petitions/308539,open,14
"During Covid-19 pandemic, make PPE on prescription for those most at risk.",https://petition.parliament.uk/petitions/308558,open,13
Help international healthcare professionals to join the NHS,https://petition.parliament.uk/petitions/308572,open,179
Freeze student loan payments and interest accrual for Covid-19,https://petition.parliament.uk/petitions/308579,open,211
Designate a day for the recognition of our NHS and all Emergency Services.,https://petition.parliament.uk/petitions/308614,open,152
Translate UK Government and NHS Advice on COVID - 19.,https://petition.parliament.uk/petitions/308653,open,13
Prohibit companies from delivering leaflets to houses until the lockdown ends.,https://petition.parliament.uk/petitions/308690,open,21
"Provide financial help to zoos, aquariums, & rescue centres during the pandemic.",https://petition.parliament.uk/petitions/308733,open,3984
Call on all remaining countries to ban whaling completely.,https://petition.parliament.uk/petitions/308741,open,30
Provide airport key workers with masks for personal protection,https://petition.parliament.uk/petitions/308833,open,23
Pay 80% wages to parents caring for high risk children.,https://petition.parliament.uk/petitions/308860,open,24
Increase exemptions on cash gifts from inheritance tax during Covid-19,https://petition.parliament.uk/petitions/308883,open,8
Make the Monday after Mothering Sunday 2021 an extra bank holiday.,https://petition.parliament.uk/petitions/308891,open,83
Identify and reward all key workers due to Covid-19,https://petition.parliament.uk/petitions/308903,open,68
"Hold a 2-minute silence each year to the lives lost, from the Coronavirus.",https://petition.parliament.uk/petitions/308923,open,14
Urge the Chinese government to stop the annual Yulin Dog Eating Festival,https://petition.parliament.uk/petitions/308926,open,53
Close construction sites because of Covid19.,https://petition.parliament.uk/petitions/308933,open,5459
Introduce Fines for people wasting NHS time during the Corona virus Outbreak,https://petition.parliament.uk/petitions/308960,open,15
Fund free books for children who have lost access to libraries due to the Corona,https://petition.parliament.uk/petitions/308961,open,9
Close all food stores on a Sunday during this lockdown,https://petition.parliament.uk/petitions/308974,open,7
All products sold in the UK to be clearly labelled with country of origin,https://petition.parliament.uk/petitions/309019,open,35
Provide 80% pay to all members of a household with a vulnerable person,https://petition.parliament.uk/petitions/309049,open,96
Require garages to only open for key workers during Covid19,https://petition.parliament.uk/petitions/309077,open,12
Pay Key Workers 2 weeks full pay if they have to isolate.,https://petition.parliament.uk/petitions/309104,open,123
Instruct all local Councils to suspend all live planning applications submitted.,https://petition.parliament.uk/petitions/309176,open,37
Include the UK's Volunteer Police officers in Schedule 7 of the Coronavirus Bill,https://petition.parliament.uk/petitions/309193,open,21
Implement a windfall tax on UK billionaires to fund effort to fight Covid-19,https://petition.parliament.uk/petitions/309220,open,817
Pay self-employed workers 80% of gross income during Covid-19,https://petition.parliament.uk/petitions/309231,open,384
Move all bank holidays to a time after Coronavirus Lockdown,https://petition.parliament.uk/petitions/309243,open,583
Provide alternative means for conducting weddings during Covid Pandemic,https://petition.parliament.uk/petitions/309262,open,194
Require schools to allow children the option to retake their year next year,https://petition.parliament.uk/petitions/309265,open,1118
Offer 80% financial support to persons in the 'Construction Industry Scheme',https://petition.parliament.uk/petitions/309281,open,45
Lockdown food shops to stop spreading viruses,https://petition.parliament.uk/petitions/309291,open,7
Help for working parents with <5yo who can't work remotely as caring for them,https://petition.parliament.uk/petitions/309305,open,9
Delay the ban on Menthol Cigarettes until after the COVID-19 Pandemic,https://petition.parliament.uk/petitions/309316,open,80
Close the Borders of the United Kingdom to Prevent the Spread of Coronavirus.,https://petition.parliament.uk/petitions/309332,open,2206
"Fund all medical degrees to support future doctors and nurses
 
",https://petition.parliament.uk/petitions/309404,open,16
Temporarily remove landfill tax,https://petition.parliament.uk/petitions/309425,open,21
Mandatory jail sentence for assaulting (eg. spitting/coughing) emergency worker,https://petition.parliament.uk/petitions/309432,open,18
Extend access to an NHS funded pension to Retail Community Pharmacists,https://petition.parliament.uk/petitions/309462,open,957
Cut student loan's interest rate to properly reflect Bank of England's base rate,https://petition.parliament.uk/petitions/309558,open,54
Fund increased social services support & emergency accommodation during Covid19,https://petition.parliament.uk/petitions/309559,open,7
Ban online gambling immediately in the UK,https://petition.parliament.uk/petitions/309612,open,95
Change restrictions on furloughed workers so they can still work and contribute,https://petition.parliament.uk/petitions/309635,open,19
Repeal the Human Rights Act and update treason laws,https://petition.parliament.uk/petitions/309681,open,742
Make emergency personnel immune from civil suits,https://petition.parliament.uk/petitions/309714,open,7
Fund increased pay for lower band nurses and care assistants,https://petition.parliament.uk/petitions/309726,open,34
"Pay NHS Agency Nurses, Doctors and Healthcare staff a wage if they self isolate",https://petition.parliament.uk/petitions/309771,open,18
Give parents the right to see their child unless there is a valid reason,https://petition.parliament.uk/petitions/309849,open,126
Exempt golf courses from the list of venues required to close due to Covid-19,https://petition.parliament.uk/petitions/309851,open,308
"Extend £25,000 cash grants to nurseries during Covid-19 crisis.",https://petition.parliament.uk/petitions/309856,open,20
Require employers to reimburse staff for any extra costs of working from home,https://petition.parliament.uk/petitions/309864,open,8
Keep electronic proceedings for non-molestation orders after Covid-19 pandemic,https://petition.parliament.uk/petitions/309880,open,88
Fund work-based learning providers on same basis as colleges,https://petition.parliament.uk/petitions/309911,open,22
Consider passing a Good Samaritan Act during CV-19,https://petition.parliament.uk/petitions/309920,open,22
Introduce fines for non-emergency 999 calls,https://petition.parliament.uk/petitions/309968,open,26
Require MOT services to close to reduce spread of Covid-19,https://petition.parliament.uk/petitions/309972,open,10
6 Month Road Tax Exemption Due To UK Lockdown,https://petition.parliament.uk/petitions/309981,open,17
One days isolation every year to remember those we have lost,https://petition.parliament.uk/petitions/309988,open,33
Require a referendum on the sale of any Government-owned company or assets,https://petition.parliament.uk/petitions/310007,open,17
Withhold financial support to employers making staff redundant during Covid-19,https://petition.parliament.uk/petitions/310053,open,30
Pay international students weekly wage equal to 20 hrs to meet monthly expenses,https://petition.parliament.uk/petitions/310054,open,31
Suitable equipment to protect our front-line police officers from COVID-19,https://petition.parliament.uk/petitions/310079,open,8
Commission a Memorial Plaque to honour and remember UK victims of the Covid-19,https://petition.parliament.uk/petitions/310097,open,19
Give financial support to childcare establishments staying open during Covid-19,https://petition.parliament.uk/petitions/310107,open,7
"Free prescriptions for all carers, emergency personnel, NHS workers and police",https://petition.parliament.uk/petitions/310109,open,71
Support the healthcare workers by waiving the university fees they have to pay,https://petition.parliament.uk/petitions/310140,open,15
Automatic life ban for drink and drug drivers at first offence,https://petition.parliament.uk/petitions/310145,open,13
Join the Joint European Procurement Initiative.,https://petition.parliament.uk/petitions/310166,open,19
RAF Red Arrows to fly over London with NHS blue & white smoke,https://petition.parliament.uk/petitions/310183,open,20
Make it easier for those self-isolating to sign a Will,https://petition.parliament.uk/petitions/310188,open,11
National Service for NHS.,https://petition.parliament.uk/petitions/310190,open,11
Close all the courts down to stop the spread of COVID-19.,https://petition.parliament.uk/petitions/310205,open,26
"Immediate 25% pay rise to all healthcare professionals,fire fighters and police.",https://petition.parliament.uk/petitions/310216,open,26
Ban the sale of tobacco during the covid-19 outbreak,https://petition.parliament.uk/petitions/310248,open,27
Stop culling immediately and start widespread vaccination of badgers now,https://petition.parliament.uk/petitions/310307,open,6113
Stop All UK Deportation Activity during this Corona Virus Pandemic,https://petition.parliament.uk/petitions/310313,open,23
Require businesses to turn off lighting in empty offices during Covid-19,https://petition.parliament.uk/petitions/310317,open,13
Suspend limitations on the number of hours visa holders can work during Covid-19,https://petition.parliament.uk/petitions/310318,open,13
Bring back Sundays being a day of rest.,https://petition.parliament.uk/petitions/310336,open,107
Close all shops including supermarkets during covid 19,https://petition.parliament.uk/petitions/310341,open,18
Scrap in-country visa Extension fees,https://petition.parliament.uk/petitions/310356,open,249
UK Government to set up a Covid-19 Select Committee,https://petition.parliament.uk/petitions/310359,open,15
Increase salaries for Prison Officers & Police for the sheer work put in,https://petition.parliament.uk/petitions/310372,open,6
Home Office to offer one year visa extensions without applications being made.,https://petition.parliament.uk/petitions/310387,open,2832
Allow paramedic prescribers to prescribe controlled drugs,https://petition.parliament.uk/petitions/310404,open,772
Set a minimum mot testing fee after covid-19 to help businesses to recover,https://petition.parliament.uk/petitions/310422,open,22
Cover 80% of wages for people who are having to shield for 12 weeks.,https://petition.parliament.uk/petitions/310424,open,17
Remove the £50k earnings limit for self-employed to access government funding,https://petition.parliament.uk/petitions/310455,open,1233
For self employed new mums to not be discriminated against in the 80% gov help,https://petition.parliament.uk/petitions/310461,open,106
Ban all garden waste fires during Coronavirus Pandemic in residential areas.,https://petition.parliament.uk/petitions/310468,open,36
"Provide COVID19 income support for the newly self-employed, without HMRC records",https://petition.parliament.uk/petitions/310471,open,14021
Coronavirus Support Package for Directors / Shareholders of small Limited Co's.,https://petition.parliament.uk/petitions/310515,open,66361
Increase National Insurance by 5 pence to Increase Salaries for all NHS Workers,https://petition.parliament.uk/petitions/310518,open,10
For the sake of wildlife & forests ban the release of balloons and sky lanterns.,https://petition.parliament.uk/petitions/310556,open,2729
Write off all student loans for all NHS staff fighting COVID19,https://petition.parliament.uk/petitions/310559,open,2397
Offer financial support for out of work Seafarers during the COVID-19 pandemic,https://petition.parliament.uk/petitions/310568,open,50
Pay keyworkers 80% of wages if they or their family are ill or self-isolate,https://petition.parliament.uk/petitions/310570,open,16
Fund hotel accommodation for key workers during Covid19.,https://petition.parliament.uk/petitions/310594,open,21
Pay all NHS Staff at least the Real Living Wage!,https://petition.parliament.uk/petitions/310615,open,12
Reimburse international NHS workers the cost of the NHS surcharge this year.,https://petition.parliament.uk/petitions/310628,open,20
Pay NHS nurses & newly qualified teachers a starting salary of £35k.,https://petition.parliament.uk/petitions/310629,open,143
Introduce Compensation for seasonal workers due to Covid-19,https://petition.parliament.uk/petitions/310649,open,8
Pay those who had job offers retracted 80% of the wage they would have earned.,https://petition.parliament.uk/petitions/310654,open,35
Change the Furlough Support Scheme to include new hires after 28th February.,https://petition.parliament.uk/petitions/310679,open,11837
Ensure all prison workers are issued protective gear during this pandemic,https://petition.parliament.uk/petitions/310683,open,538
Abolish Stamp Duty on all transactions during Corona Virus pandemic,https://petition.parliament.uk/petitions/310695,open,279
Link pay rises for the emergency services + public sector to same % as MPs,https://petition.parliament.uk/petitions/310753,open,19
Provide accreditation for volunteers in Government-supported Covid-19 schemes,https://petition.parliament.uk/petitions/310798,open,28
Permanent Basic Income for Healthcare workers.,https://petition.parliament.uk/petitions/310801,open,19
Have a complete lock down to control the spread of the virus,https://petition.parliament.uk/petitions/310805,open,98
Do not count time outside of the UK during COVID-19 against ILR applicants,https://petition.parliament.uk/petitions/310806,open,19
Offer 0% Emergency Loans to Stranded Citizens for flights and accommodation,https://petition.parliament.uk/petitions/310809,open,8
Extend Tier-4 visas and waive third-term tuition fee for international students,https://petition.parliament.uk/petitions/310825,open,7858
Bring forward COVID-19 Self-employment grants to April 2020,https://petition.parliament.uk/petitions/310898,open,2954
Create/use alternative method for verifying identity for UC claims and GOV help,https://petition.parliament.uk/petitions/310930,open,25
Suspend sanctions to Universal Credit to help families and people in hardship,https://petition.parliament.uk/petitions/310979,open,6
Fund free access to bedside TVs and newspapers in hospitals during Covid-19,https://petition.parliament.uk/petitions/311006,open,9
Provide a rescue package for UK scientific research,https://petition.parliament.uk/petitions/311031,open,11
"Fixed-rate low-interest government backed loan up to £20,000 for every UK adult",https://petition.parliament.uk/petitions/311047,open,11
Covid bail outs for companies in exchange for carbon-reducing commitments.,https://petition.parliament.uk/petitions/311059,open,344
Make Business Rates for the UK Manufacturing Industry free for 2020,https://petition.parliament.uk/petitions/311080,open,28
Give single parents the right to stay at home due to Covid-19,https://petition.parliament.uk/petitions/311118,open,26
Create a way for the public to donate money to help pay the COVID-19 deficit,https://petition.parliament.uk/petitions/311137,open,9
Allow employees to claim the 80% income support directly from the Government,https://petition.parliament.uk/petitions/311183,open,8
Hold a royal commission into the state of the NHS at the start of Covid19 crisis,https://petition.parliament.uk/petitions/311195,open,10
Offer a British Farming Grant to Farmers who cannot get the Small Business Grant,https://petition.parliament.uk/petitions/311207,open,110
"Do not use phone data to track us without our permission, regardless of use",https://petition.parliament.uk/petitions/311296,open,23
"Help Asylum Seekers in UK
during the Covid-19 Outbreak.",https://petition.parliament.uk/petitions/311322,open,25
"Provide pensions to all who lose their husband, wife or partner during Covid-19",https://petition.parliament.uk/petitions/311355,open,11
Consider paying commission and bonus as part or furlough payment,https://petition.parliament.uk/petitions/311380,open,43
Add mobile phone & computer retailers/repairers to list of essential businesses,https://petition.parliament.uk/petitions/311455,open,21
Ban selling drinks bottles that aren’t made out of a sustainable material.,https://petition.parliament.uk/petitions/311520,open,98
Give TV Licensing money to our NHS,https://petition.parliament.uk/petitions/311555,open,6
Allow furloughed charity employees to volunteer for their charity,https://petition.parliament.uk/petitions/311559,open,1693
"Close footpaths, bridleways & right of ways through farmers land during Covid-19",https://petition.parliament.uk/petitions/311581,open,9
Extend requirements for self-isolation to people with symptoms of any virus,https://petition.parliament.uk/petitions/311623,open,13
Halt Trident renewal and spend the funds on fighting the coronavirus.,https://petition.parliament.uk/petitions/311638,open,3489
"Cancel HS2 and use the money for the NHS and local economies, post Covid-19.",https://petition.parliament.uk/petitions/311642,open,33435
Use all revenue from lockdown fines for NHS PPE.,https://petition.parliament.uk/petitions/311666,open,13
Prevent family courts and social services making decisions based on hearsay,https://petition.parliament.uk/petitions/311739,open,109
Scrap the 48 hour limit on average weekly working time for mobile workers,https://petition.parliament.uk/petitions/311747,open,21
Close all non essential online stores/warehouses,https://petition.parliament.uk/petitions/311765,open,61
Create future tax relief for businesses who don't receive Covid-19 support,https://petition.parliament.uk/petitions/311798,open,18
All police fines collected for unnecessary travel should go to the NHS.,https://petition.parliament.uk/petitions/311882,open,21
Write off student loans for NHS staff after 6 years in the NHS,https://petition.parliament.uk/petitions/311885,open,13
Debate the Chinese government’s handling of Covid-19,https://petition.parliament.uk/petitions/311905,open,50
National holiday of remembrance of those who died during the virus covid-19,https://petition.parliament.uk/petitions/311923,open,21
Fund free TV access for hospital patients during Covid-19 outbreak,https://petition.parliament.uk/petitions/311947,open,10
Support family members of non-UK NHS staff to attend university,https://petition.parliament.uk/petitions/311959,open,9
Give HGV Drivers a 6 month exemption from CPC through Covid-19 Crisis,https://petition.parliament.uk/petitions/311971,open,12
Remove the 50% earnings barrier so all self employed workers to receive support.,https://petition.parliament.uk/petitions/311987,open,9201
Ban alcohol sales in the UK during the pandemic.,https://petition.parliament.uk/petitions/312023,open,8
COVID-19: Commandeer production of British-made PPE for frontline staff,https://petition.parliament.uk/petitions/312024,open,117
Investigate NHS Supply Chain performance providing PPE to frontline staff.,https://petition.parliament.uk/petitions/312054,open,224
Increase UK contribution to SDG 6: Ensure access to water and sanitation for all,https://petition.parliament.uk/petitions/312104,open,17
A windfall tax on banks and hedge funds to save the economy.,https://petition.parliament.uk/petitions/312107,open,8
Extend the 12month 'giving notice' period for weddings postponed due to COVID-19,https://petition.parliament.uk/petitions/312109,open,11737
Stop public funds being used to pay for the security of former royals,https://petition.parliament.uk/petitions/312126,open,10
Change in Tier 2 visa for family to receive ILR if NHS worker dies of COVID 19.,https://petition.parliament.uk/petitions/312137,open,20
Introduce a new offence of using Covid-19/Coronavirus for the purpose of fraud,https://petition.parliament.uk/petitions/312188,open,8
Bring high percentage ethanol fuel to the UK,https://petition.parliament.uk/petitions/312198,open,23
Provide Financial Help to Veterinary Practices during Covid-19,https://petition.parliament.uk/petitions/312231,open,13
Remove savings cap on Universal Credit for Covid-19 related Self Employed claims,https://petition.parliament.uk/petitions/312283,open,131
Allow companies to furlough their Schedule D workers under the CJRS,https://petition.parliament.uk/petitions/312285,open,177
Tax 1p to the NHS (and others) every time you shop,https://petition.parliament.uk/petitions/312337,open,21
Criminalise the spread of medical misinformation for financial gain.,https://petition.parliament.uk/petitions/312343,open,9
Minimum Two Years sentence for Failure to Stop after an accident,https://petition.parliament.uk/petitions/312349,open,19
Exempt persons ineligible for coronavirus support from future tax/NI increases,https://petition.parliament.uk/petitions/312359,open,7
Reduce the price cap of gas and electricity during the UK Lockdown,https://petition.parliament.uk/petitions/312363,open,29
Make All Trespassing a Criminal Offence to Help Protect Properties.,https://petition.parliament.uk/petitions/312368,open,22
Award posthumous medals to NHS and other frontline workers; victims of covid-19.,https://petition.parliament.uk/petitions/312389,open,166
Implement emergency legislation to allow volunteering in key businesses,https://petition.parliament.uk/petitions/312469,open,6
Enforce a 14 day quarantine on all new arrivals to the UK,https://petition.parliament.uk/petitions/312500,open,16
Fund Council Refuges for victims of domestic violence due to CoViD-19 lockdown.,https://petition.parliament.uk/petitions/312543,open,20
Increase ESA/PIP in line with Universal Credit Coronavirus increase,https://petition.parliament.uk/petitions/312553,open,71
Open barber shops and class barbers as key workers,https://petition.parliament.uk/petitions/312558,open,26
Indefinite Leave to Remain for NHS Staff,https://petition.parliament.uk/petitions/312565,open,4120
Immediate no fault divorce: Remove 2 year separation period for no fault divorce,https://petition.parliament.uk/petitions/312569,open,9
Work with regulators and exam providers to clarify exam arrangements for 2021,https://petition.parliament.uk/petitions/312570,open,332
Enable private tenants early release from tenancy agreements due to Covid-19,https://petition.parliament.uk/petitions/312609,open,25
Remove firms discretion and obligate firms to furlough employees where eligible.,https://petition.parliament.uk/petitions/312611,open,865
Temporarily extend the time for implementing planning permissions,https://petition.parliament.uk/petitions/312632,open,299
Extend the Job Retention Scheme to UK citizens employed by overseas companies,https://petition.parliament.uk/petitions/312662,open,12
Exempt income from the Coronavirus Job Retention Scheme from taxes,https://petition.parliament.uk/petitions/312676,open,13
Increase Child Tax Credit payments during Covid-19,https://petition.parliament.uk/petitions/312679,open,10
Stop trade with China until wet markets and animal cruelty is outlawed,https://petition.parliament.uk/petitions/312691,open,79
"Remove the £2,500 cap on salary reimbursed through Covid-19 job retention scheme",https://petition.parliament.uk/petitions/312706,open,15
Ban all gambling premises after Covid-19,https://petition.parliament.uk/petitions/312717,open,13
80% Rental income guarantee for landlords. For income lost due to Coronavirus,https://petition.parliament.uk/petitions/312719,open,12
Bring Public Services salaries in line with National Living wage.,https://petition.parliament.uk/petitions/312720,open,11
Hold a referendum on English independence from the UK,https://petition.parliament.uk/petitions/312765,open,1409
"Make Covid-19 test kits available to all care homes, for the residents and staff",https://petition.parliament.uk/petitions/312785,open,7
Reverse measures allowing women to access at home abortion.,https://petition.parliament.uk/petitions/312823,open,291
Require local authorities to allow family to attend funerals,https://petition.parliament.uk/petitions/312824,open,10
Allow free parking for all NHS employees on NHS property or their place of work.,https://petition.parliament.uk/petitions/312828,open,14
Prevent increases to bills including council tax and NHS charges this year,https://petition.parliament.uk/petitions/312850,open,21
Allow people with a Terminal Illness to claim State Pension early,https://petition.parliament.uk/petitions/312860,open,99
Extend Coronavirus support for the vulnerable to those not currently supported,https://petition.parliament.uk/petitions/312888,open,7
Citizenship for all immigrant NHS and social care workers - Covid19,https://petition.parliament.uk/petitions/312894,open,144
Extend driving theory certificates by six months from when test centres re-open,https://petition.parliament.uk/petitions/312898,open,11
Provide urgent support and PPE to carers during coronavirus crisis,https://petition.parliament.uk/petitions/312960,open,8
Require banks to refund past excessive bank charges,https://petition.parliament.uk/petitions/312974,open,6
Suspend corporation tax for small businesses.,https://petition.parliament.uk/petitions/312986,open,27
Delay 5G in the UK until there’s been an independent investigation,https://petition.parliament.uk/petitions/312997,open,49030
Amnesty for UK undocumented immigrants in this COVID-19 World pandemic,https://petition.parliament.uk/petitions/312998,open,390
Protect lodgers from eviction during Covid-19 outbreak,https://petition.parliament.uk/petitions/313170,open,7
Provide disadvantaged children with a connected laptop to access home learning.,https://petition.parliament.uk/petitions/313177,open,30
Require the Environment Agency to suspend the fishing close season,https://petition.parliament.uk/petitions/313210,open,7
We need a new act of Parliament - Recall of Local Government Councillors.,https://petition.parliament.uk/petitions/313243,open,31
Provide £500 cash grant to fund children being home schooled,https://petition.parliament.uk/petitions/313284,open,7
Government to cover funeral costs for healthcare workers who die from covid19,https://petition.parliament.uk/petitions/313285,open,21
"A memorial for NHS, care, allied professionals, who die as a result of COVID:19",https://petition.parliament.uk/petitions/313328,open,60
Honour Free School Meal vouchers for all children Reception - Year 2,https://petition.parliament.uk/petitions/313345,open,22
"Increase uniform tax reliefs, especially for healthcare staff",https://petition.parliament.uk/petitions/313347,open,8
Create a National Health Insurance Tax for the NHS,https://petition.parliament.uk/petitions/313361,open,16
Forever Free Parking for NHS and Care Workers,https://petition.parliament.uk/petitions/313385,open,204
Exempt businesses whose offices have closed due to Covid-19 from business rates,https://petition.parliament.uk/petitions/313407,open,25
Fund council tax for our all our NHS workers ,https://petition.parliament.uk/petitions/313416,open,20
Fund after care for all NHS staff following coronavirus.,https://petition.parliament.uk/petitions/313439,open,10
Pay rise for NHS and care staff,https://petition.parliament.uk/petitions/313488,open,46
Give NHS staff a pay rise in line with MPs pay increase.,https://petition.parliament.uk/petitions/313513,open,69
Remove the criteria for men who have sex with men to wait before donating blood,https://petition.parliament.uk/petitions/313693,open,37
Fund free public transport for all key workers during the Covid-19 quarantine,https://petition.parliament.uk/petitions/313694,open,16
VAT refunds for SMEs,https://petition.parliament.uk/petitions/313807,open,192
Citizenship to all immigrant key workers,https://petition.parliament.uk/petitions/313825,open,408
Raise the rate of income tax and corporation tax to fund the NHS.,https://petition.parliament.uk/petitions/313995,open,28
Supply PPE to all Health and Social Care workers including community carers,https://petition.parliament.uk/petitions/314229,open,12
Free British Citizenship applications for foreign NHS staffs and their families,https://petition.parliament.uk/petitions/314483,open,41
Enable the Government to access Bank of England GRANTS to fund Public Services!,https://petition.parliament.uk/petitions/314487,open,17
Free transport for post 16 to any further education establishment,https://petition.parliament.uk/petitions/314495,open,37
Encourage credit agencies to show consideration to negative transactions,https://petition.parliament.uk/petitions/314622,open,27
Extend proposed Graduate visa route to 2019-20 batch of students due to COVID19,https://petition.parliament.uk/petitions/314710,open,9336
Grant all overseas NHS staff and their family's indefinite leave to remain (ILR),https://petition.parliament.uk/petitions/314711,open,11
Requisition capacity from the defence sector to produce medical equipment.,https://petition.parliament.uk/petitions/314993,open,21
"Fund an above inflation, respectful pay rise to all public sector workers.",https://petition.parliament.uk/petitions/315198,open,7
Introduce a minimum starting wage of £40000 for all Nurses.,https://petition.parliament.uk/petitions/315297,open,11
Award medals to the retired doctors and nurses who returned to NHS for COVID19,https://petition.parliament.uk/petitions/315329,open,7
Change the policy on discharging covid 19 hospital patients into care homes.,https://petition.parliament.uk/petitions/315346,open,119
"Create a National Covid-19 Key worker memorial
Commemorate the fallen",https://petition.parliament.uk/petitions/315516,open,90
End lockdown to prevent further economic damage to the UK’s economy.,https://petition.parliament.uk/petitions/315979,open,4816
Release the findings of Exercise Cygnus from 2016 regarding a pandemic in the UK,https://petition.parliament.uk/petitions/316143,open,24
Increase minimum wage for social care staff to £10.72,https://petition.parliament.uk/petitions/316909,open,9
During lock-down the Government should pay for all NHS staff's travel expenses.,https://petition.parliament.uk/petitions/316927,open,13
Provide Protective Personal Equipment  PPE to all Transports Workers.,https://petition.parliament.uk/petitions/317297,open,29
Permission to enter places of Worship in England U.K.,https://petition.parliament.uk/petitions/317856,open,634
Delay the reopening of schools to September,https://petition.parliament.uk/petitions/318206,open,27949
Ban all that engage in tax avoidance and evasion from receiving Corona relief,https://petition.parliament.uk/petitions/318335,open,627
Reward our healthcare heroes now for risking their lives to fight Covid-19.,https://petition.parliament.uk/petitions/318741,open,5495
Fair and Equal voting rights for young people across the UK,https://petition.parliament.uk/petitions/318810,open,897
Keep schools closed in the UK until an effective Cov-19 vaccine is available.,https://petition.parliament.uk/petitions/319292,open,25
Reopen salons during lockdown with measures in place to practice safe services.,https://petition.parliament.uk/petitions/319313,open,22
Allow licensed Security with suitable training to carry a Baton and PAVA spray,https://petition.parliament.uk/petitions/320997,open,921
Reduce pressure on foodbanks by allowing Universal Credit emergency applications,https://petition.parliament.uk/petitions/321348,open,8
