Petition,URL,State,Signatures Count
Legal requirement for farms to give cows grass to graze for 6 months of the year,https://petition.parliament.uk/petitions/618498,open,42
Increase penalties for knife crime offences,https://petition.parliament.uk/petitions/618505,open,59
Make computer gaming a compulsory school subject,https://petition.parliament.uk/petitions/618514,open,26
Increase stamp duty on all second home and buy-to-let purchases,https://petition.parliament.uk/petitions/618515,open,39
Legalise all E-Scooter usage where bicycles can be used,https://petition.parliament.uk/petitions/618517,open,90
Change the age of consent to 18,https://petition.parliament.uk/petitions/618519,open,30
Increase penalty for driving whilst using a phone to a driving ban for all,https://petition.parliament.uk/petitions/618522,open,21
Fund increase in police officers in line with population,https://petition.parliament.uk/petitions/618553,open,49
Reduce ATAS processing time,https://petition.parliament.uk/petitions/618554,open,266
Ban all advertising for Gambling on TV and Social Media,https://petition.parliament.uk/petitions/618563,open,44
Decriminalize the TV Licence fee,https://petition.parliament.uk/petitions/618566,open,309
Automatically grant equal access rights following separation,https://petition.parliament.uk/petitions/618584,open,39
Ban advertising and sale of domestic pets online,https://petition.parliament.uk/petitions/618615,open,51
Make the DSL role in schools a stand-alone role with no other responsibility,https://petition.parliament.uk/petitions/618641,open,11
Allow the flying of Suffrage flag as a symbol of women's equality,https://petition.parliament.uk/petitions/618644,open,2072
Bring the Green Homes Grant Voucher Scheme back!,https://petition.parliament.uk/petitions/618652,open,27
Include siblings and cousins in reunion rules for pre- and settled status,https://petition.parliament.uk/petitions/618653,open,201
Inquiry into the effectiveness of urgent NHS mental health support,https://petition.parliament.uk/petitions/618656,open,29
"Raise the tax personal allowance reduction threshold from £100,000 to £150,000",https://petition.parliament.uk/petitions/618660,open,21
"Raise the standard Personal TAX Allowance from £12,570 to £20,000",https://petition.parliament.uk/petitions/618661,open,7475
Place a complete ban on the sale and use of disposable BBQ’s in the UK,https://petition.parliament.uk/petitions/618664,open,27185
Seek working holiday visa for young Britons to live and work in EEA countries,https://petition.parliament.uk/petitions/618665,open,17
End pilot scheme of electronically tagging asylum-seeking people,https://petition.parliament.uk/petitions/618671,open,50
Review compatibility of detention under MHA with freedom of expression,https://petition.parliament.uk/petitions/618672,open,10
Extend NHS Free prescription to those who have a mental health condition.,https://petition.parliament.uk/petitions/618679,open,22
"Bring back the Death Penalty for child sexual abuse, rape and murder",https://petition.parliament.uk/petitions/618680,open,2471
Fund free chicken pox vaccinations for all children,https://petition.parliament.uk/petitions/618688,open,91
Support Bangladesh with more emergency relief aid due to flooding,https://petition.parliament.uk/petitions/618691,open,70
Fund fruit trees for public parks and green spaces,https://petition.parliament.uk/petitions/618693,open,60
Make sales of all clothing and shoes for under 16s VAT free,https://petition.parliament.uk/petitions/618703,open,25
Require schools teach about 'stigmatization' in primary school,https://petition.parliament.uk/petitions/618709,open,18
Ban retailers (shops/newsagents/etc) from setting a minimum card spend,https://petition.parliament.uk/petitions/618724,open,19
Require schools to allow children to wear shorts and skirts in hot weather,https://petition.parliament.uk/petitions/618742,open,1016
Endorse and implement the Plant Based Treaty,https://petition.parliament.uk/petitions/618747,open,1202
Require all newly planted woodland include a corridor of mixed deciduous trees,https://petition.parliament.uk/petitions/618749,open,36
"Grant 100% relief on business rates for retail, hospitality & leisure until 2024",https://petition.parliament.uk/petitions/618750,open,42
Fund increased pay and mental health support for midwives,https://petition.parliament.uk/petitions/618753,open,14
Negotiate sustainable catch limits for all 5 UK cod stocks with the EU in 2022.,https://petition.parliament.uk/petitions/618769,open,3006
Fund extension of 16-17 Railcard to 18 year olds in full-time education,https://petition.parliament.uk/petitions/618774,open,705
Stop the age discrimination for wages. Pay all ages the National Living Wage.,https://petition.parliament.uk/petitions/618790,open,55
Make 'stolen valour' - false claims about military service - a criminal offence,https://petition.parliament.uk/petitions/618793,open,42
Fund free access to period products,https://petition.parliament.uk/petitions/618799,open,93
Review UK foreign policy in light of reports of Israeli apartheid,https://petition.parliament.uk/petitions/618802,open,14665
Make it mandatory for Police & CPS to provide counselling to ALL victims of CSA,https://petition.parliament.uk/petitions/618805,open,173
Increase Legal Aid funding to help clear the backlog of criminal cases,https://petition.parliament.uk/petitions/618811,open,45
Require scanning of cat and dog microchips by vets,https://petition.parliament.uk/petitions/618812,open,28
Allow members of the public to ask questions at PMQ's in Parliament,https://petition.parliament.uk/petitions/618820,open,42
Review Business Mileage and Fuel Rates Allowance,https://petition.parliament.uk/petitions/618845,open,28
Fund councils to provide more accessible and secure cycle lanes,https://petition.parliament.uk/petitions/618864,open,32
Review how the NHS determine whether people are a healthy weight,https://petition.parliament.uk/petitions/618870,open,18
Ban anyone born after 2008 from buying any tobacco products in their lifetime,https://petition.parliament.uk/petitions/618875,open,182
Increase free childcare for working parents with children under school age,https://petition.parliament.uk/petitions/618895,open,194
Make VAT on Second Hand clothing zero rated,https://petition.parliament.uk/petitions/618896,open,345
Scrap smart motorways and invest savings in the NHS instead,https://petition.parliament.uk/petitions/618910,open,114
Tighter restrictions on companies marketing vape kits at children & young people,https://petition.parliament.uk/petitions/618911,open,473
Save the bees: cut hazardous pesticides and support nature-friendly farming,https://petition.parliament.uk/petitions/618926,open,19792
Do not allow the use of agency workers to replace staff on strike,https://petition.parliament.uk/petitions/618935,open,94
Extend 15 hours free childcare to all 2-year old children,https://petition.parliament.uk/petitions/618939,open,63
Fund free NHS parking permits for student nurses and midwives,https://petition.parliament.uk/petitions/618942,open,142
Publish data on the deaths of health care staff from Covid 19 by ethnicity,https://petition.parliament.uk/petitions/618945,open,35
Ban schools from setting more than four hours of homework a week,https://petition.parliament.uk/petitions/618953,open,26
"Fund evacuation of Afghans, with UK relocation offers, trapped in Afghanistan",https://petition.parliament.uk/petitions/618960,open,957
Remove references to 'gender identity' from relationships education guidance,https://petition.parliament.uk/petitions/618970,open,4667
"Ban petrol leaf blowers which harm human health, animals and the environment",https://petition.parliament.uk/petitions/618978,open,252
"Grant full citizenship to British citizens by descent, and their children",https://petition.parliament.uk/petitions/618999,open,36
Urge China to allow direct flights between the UK and China to resume,https://petition.parliament.uk/petitions/619025,open,11
Condemn the US for overturning legal rights to abortion,https://petition.parliament.uk/petitions/619039,open,59
Require all cyclists and motor cyclists to wear high visibility clothing.,https://petition.parliament.uk/petitions/619054,open,18
Fund research and awareness campaign on Pelvic Organ Prolapse,https://petition.parliament.uk/petitions/619064,open,98
Fund pay rises for teachers in line with inflation,https://petition.parliament.uk/petitions/619072,open,54
Extend the £650 cost of living payments to contributions-based ESA claimants,https://petition.parliament.uk/petitions/619085,open,49
Raise the Pension Credit income threshold to equivalent of National Living Wage,https://petition.parliament.uk/petitions/619088,open,22
Set up sufficient abortion services in Northern Ireland,https://petition.parliament.uk/petitions/619098,open,129
Reduce income tax rates for NHS staff,https://petition.parliament.uk/petitions/619099,open,46
Recognise and convert the Moldovan driving license to a UK license,https://petition.parliament.uk/petitions/619151,open,24
Decriminalise abortion,https://petition.parliament.uk/petitions/619159,open,386
Introduce a ‘Transparency Law’ requiring social workers to wear body cameras,https://petition.parliament.uk/petitions/619166,open,116
Reduce or remove VAT from sales of Automated External Defibrillators (AED),https://petition.parliament.uk/petitions/619171,open,452
Require health professionals notify DVLA of all 'notifiable' medical conditions,https://petition.parliament.uk/petitions/619181,open,133
Exclude US States that restrict abortion rights from any new US-UK trade deal,https://petition.parliament.uk/petitions/619182,open,26
Increase Defence Spending to at least 3% of the United Kingdom’s GDP,https://petition.parliament.uk/petitions/619184,open,17
Make self-defence part of the secondary Physical Education curriculum,https://petition.parliament.uk/petitions/619189,open,75
Remove indemnity from the manufacturers of covid-19 vaccines,https://petition.parliament.uk/petitions/619190,open,8853
To remove or increase the upper earnings limit on Carers Allowance,https://petition.parliament.uk/petitions/619193,open,629
Increase awareness of the dangers of swimming in lakes and rivers,https://petition.parliament.uk/petitions/619230,open,375
Create a higher rate of Carer's Allowance for people providing 70+ hours care,https://petition.parliament.uk/petitions/619232,open,210
Require fuel outlets to display the cost of fuel per gallon,https://petition.parliament.uk/petitions/619244,open,10
Increase funding for diagnosis and treatment of speech and language needs,https://petition.parliament.uk/petitions/619250,open,294
Reduce the content in 2023 GCSE and A Level exams,https://petition.parliament.uk/petitions/619258,open,39
Public inquiry into treatment of people with mental health issues by the DWP,https://petition.parliament.uk/petitions/619267,open,491
Fund bowel cancer screening from age 30,https://petition.parliament.uk/petitions/619283,open,232
Include abortion rights in the Bill of Rights,https://petition.parliament.uk/petitions/619334,open,165300
Ban the sale of Household flea sprays in shops and online.,https://petition.parliament.uk/petitions/619337,open,96
Require polygraph tests of all new and serving police officers,https://petition.parliament.uk/petitions/619354,open,12
Allow parents to bring nursing babies into the Commons Chamber,https://petition.parliament.uk/petitions/619356,open,14
Apply to join the Single Market and Customs Union at the earliest opportunity,https://petition.parliament.uk/petitions/619362,open,3112
Ensure needs of autistic people are met in any future pandemic response,https://petition.parliament.uk/petitions/619371,open,805
Add a legal requirement for insurance companies to verify a policy holder's ID.,https://petition.parliament.uk/petitions/619374,open,16
Increase the threshold at which child benefit is repaid from £50k to £60k,https://petition.parliament.uk/petitions/619386,open,31
Grant legal protection to ancient trees,https://petition.parliament.uk/petitions/619390,open,44
"Scrap university fees for doctors, nurses, etc providing they finish the course.",https://petition.parliament.uk/petitions/619399,open,141
Change the law to prevent protestors outside abortion providers,https://petition.parliament.uk/petitions/619409,open,101
Allow those with 5 years ICT visa to apply for ILR,https://petition.parliament.uk/petitions/619414,open,102
Extend ‘qualifying school’ criteria for free school bus travel,https://petition.parliament.uk/petitions/619430,open,261
Find the time to take the Kept Animals Bill through Parliament and make it law,https://petition.parliament.uk/petitions/619442,open,86455
Commission an independent review of social services to protect children,https://petition.parliament.uk/petitions/619454,open,93
Fund heart screening in the NHS to avoid young people having cardiac arrests,https://petition.parliament.uk/petitions/619461,open,1565
Urge Pakistani Government to ensure free & fair elections & protect human rights,https://petition.parliament.uk/petitions/619463,open,21
End assessments and consider disability benefit claims on medical advice alone,https://petition.parliament.uk/petitions/619481,open,8132
"Require all public buildings to install gender-neutral bathrooms

 ",https://petition.parliament.uk/petitions/619482,open,34
Limit rent charges on new shared ownership properties to ground rent,https://petition.parliament.uk/petitions/619484,open,101
Require full pay for staff off with long-term sickness including cancer,https://petition.parliament.uk/petitions/619495,open,13
Allow A1 motorcycle license holders to use motorcycles with up to 250cc engines,https://petition.parliament.uk/petitions/619496,open,35
Fund all care costs for retired military and service dogs,https://petition.parliament.uk/petitions/619503,open,20
Increase subsidies and grants for homeowners to improve their energy ratings,https://petition.parliament.uk/petitions/619507,open,51
Require health warnings on ultra-processed foods,https://petition.parliament.uk/petitions/619509,open,58
Ban the sale and consumption of alcohol on any government/parliamentary estates,https://petition.parliament.uk/petitions/619523,open,20
"Ban school branding on shirts, polo shirts, trousers and skirts for all schools.",https://petition.parliament.uk/petitions/619526,open,31
Cap energy price increases for small businesses.,https://petition.parliament.uk/petitions/619529,open,7299
Require all EV chargers accept contactless payments by April 2023,https://petition.parliament.uk/petitions/619535,open,50
Ensure fair grading for GCSE students in 2023,https://petition.parliament.uk/petitions/619538,open,39
Require all government agencies and schools to accept cash,https://petition.parliament.uk/petitions/619550,open,1506
Reinstate original plans for Northern Powerhouse Rail line,https://petition.parliament.uk/petitions/619552,open,22
Include Fairtrade bananas in the free fruit for schools scheme.,https://petition.parliament.uk/petitions/619553,open,65
Abolish the benefit cap,https://petition.parliament.uk/petitions/619557,open,19
All children in receipt of Universal Credit to receive free school meals,https://petition.parliament.uk/petitions/619561,open,257
Grant amnesty and automatic ILR to under-18s after 5 years in the UK,https://petition.parliament.uk/petitions/619570,open,13
Ban the sale of cosmetic products that have been tested on animals,https://petition.parliament.uk/petitions/619585,open,47
Make dog attacks on cats a specific criminal offence,https://petition.parliament.uk/petitions/619594,open,608
Funding for mass scale clinical trials and treatment for post covid neuropathy,https://petition.parliament.uk/petitions/619599,open,29
Introduce mandatory drug and alcohol testing for MPs.,https://petition.parliament.uk/petitions/619602,open,105
Regulate and license equestrian livery yards,https://petition.parliament.uk/petitions/619606,open,28
Minimum wage pay for all healthcare students for placement hours worked!,https://petition.parliament.uk/petitions/619609,open,6923
Limit the shooting season of Woodcock,https://petition.parliament.uk/petitions/619615,open,56140
Joint claimants should receive £1300 cost of living payment instead of £650,https://petition.parliament.uk/petitions/619617,open,16
Male circumcision should be made illegal to under 18s unless for medical reasons,https://petition.parliament.uk/petitions/619633,open,34
Hold a referendum on changing the voting system to proportional representation,https://petition.parliament.uk/petitions/619684,open,798
Introduce a cap on the total tax take applied to fuel,https://petition.parliament.uk/petitions/619685,open,53
"Ministers to take a regular competency self assessment, set up by parliament.",https://petition.parliament.uk/petitions/619701,open,15
Require iron content be included on mandatory food nutrition labels.,https://petition.parliament.uk/petitions/619716,open,12
Fund more specialist school places for children with special educational needs,https://petition.parliament.uk/petitions/619720,open,5748
Call an immediate general election to end the chaos of the current government,https://petition.parliament.uk/petitions/619781,open,626073
Revoke policy not to make retrospective award of medals,https://petition.parliament.uk/petitions/619805,open,10
Make each county’s patron saint day a bank holiday for that individual county,https://petition.parliament.uk/petitions/619813,open,10
Ban the sale of energy drinks to under 16s,https://petition.parliament.uk/petitions/619819,open,37
Create a regulator for courier companies and impose stricter penalties,https://petition.parliament.uk/petitions/619832,open,105
Increase legal protections for people undergoing cosmetic surgery,https://petition.parliament.uk/petitions/619840,open,200
Treat Maternity Allowance the same as SMP when claiming other benefits,https://petition.parliament.uk/petitions/619875,open,55
"Fund a railway line to Dunstable, Bedfordshire.",https://petition.parliament.uk/petitions/619900,open,18
Reduce amounts and rights to payments for Ministers leaving office,https://petition.parliament.uk/petitions/619918,open,66
Suspend leaving payments for Ministers leaving office from July-September 2022,https://petition.parliament.uk/petitions/619922,open,20
Give employees a right to two days paid leave a year for religious observations,https://petition.parliament.uk/petitions/619950,open,53
Mandatory SEND training for all local authority education staff,https://petition.parliament.uk/petitions/619965,open,1092
Cancel the 2022 House of Commons summer recess,https://petition.parliament.uk/petitions/619968,open,25
"Public Inquiry into the loss of HMS Glorious, Acasta and Ardent",https://petition.parliament.uk/petitions/619976,open,195
Require private car parks issue receipts/tickets stating time paid for,https://petition.parliament.uk/petitions/620014,open,20
If a Prime Minister resigns a general election should be called,https://petition.parliament.uk/petitions/620016,open,494
Ban parents and carers physically punishing their children in England,https://petition.parliament.uk/petitions/620021,open,32
Review handling of rape and sexual offences committed by under 18s,https://petition.parliament.uk/petitions/620030,open,139
Raise minimum wage to £12,https://petition.parliament.uk/petitions/620033,open,114
Set a legal maximum temperature where workers can't be required to work outdoors,https://petition.parliament.uk/petitions/620038,open,47
Fund more NHS Walk-in-Centres to help take pressure off A&E,https://petition.parliament.uk/petitions/620062,open,45
Protect SIA-licensed security workers under Assaults on Emergency Workers Act,https://petition.parliament.uk/petitions/620064,open,111
Create an ‘Adult ADHD strategy’ to improve diagnosis and treatment,https://petition.parliament.uk/petitions/620084,open,1946
Make the NHS Pension scheme tax-unregistered,https://petition.parliament.uk/petitions/620093,open,11446
Revert legislation governing firearms to the Firearms Act 1937,https://petition.parliament.uk/petitions/620102,open,63
Recognise the Isaaq Genocide,https://petition.parliament.uk/petitions/620132,open,162
Require schools to allow students to wear PE kit all day when over 24 degrees,https://petition.parliament.uk/petitions/620136,open,23
Ban gender-based dress codes in schools and workplaces,https://petition.parliament.uk/petitions/620169,open,30
Fund placenta measurements for all pregnant women on the NHS,https://petition.parliament.uk/petitions/620177,open,2331
Fund improved training on and care provision for ME/CFS as recommended,https://petition.parliament.uk/petitions/620200,open,2742
Reinstate 4 year minimum supervision for those on parole under life licence,https://petition.parliament.uk/petitions/620209,open,47
Fund improved facilities for ostomates in disabled toilets,https://petition.parliament.uk/petitions/620218,open,79
Require vets to do a full health check when pets have their jabs,https://petition.parliament.uk/petitions/620226,open,63
Remove penalty points from minimum penalty for speeding,https://petition.parliament.uk/petitions/620235,open,20
Long Covid - increase funding for research and treatment,https://petition.parliament.uk/petitions/620237,open,39
"Add option to vote for "" None of the above"" in all elections",https://petition.parliament.uk/petitions/620251,open,210
Fund expedited treatment for babies born with tongue tie,https://petition.parliament.uk/petitions/620258,open,1383
Require schools teach about Islam as part of religious education,https://petition.parliament.uk/petitions/620259,open,42
Introduce a discounted TV License for students,https://petition.parliament.uk/petitions/620262,open,29
Recognise Teaching Assistants as an important asset to schools by raising wage.,https://petition.parliament.uk/petitions/620264,open,83202
Increase Universal Credit to match National Living Wage and change savings rules,https://petition.parliament.uk/petitions/620275,open,34
Reform education to tackle racism,https://petition.parliament.uk/petitions/620278,open,82
Entertainment for Everyone Charter: Stop Disability Discrimination at Festivals,https://petition.parliament.uk/petitions/620283,open,491
Require Secretaries of State to have relevant qualifications/experience,https://petition.parliament.uk/petitions/620286,open,25
Mandatory Mental Health Training for all educational and early years staff,https://petition.parliament.uk/petitions/620295,open,123
Require binding referendums on petitions that receive over 1 million signatures,https://petition.parliament.uk/petitions/620300,open,340
Set a legal maximum temperature in HGV trucks,https://petition.parliament.uk/petitions/620301,open,39
Require schools provide a halal meat option,https://petition.parliament.uk/petitions/620305,open,78
Ban the production of virgin (new) plastics immediately,https://petition.parliament.uk/petitions/620309,open,62
Give small businesses a grant to repay any outstanding Bounce Back Loans,https://petition.parliament.uk/petitions/620313,open,29
Make the penalty for rape a whole life sentence,https://petition.parliament.uk/petitions/620320,open,29
Make Alternative Dispute Resolution mandatory for the Motor Industry,https://petition.parliament.uk/petitions/620323,open,13
Extend rules on listing ingredients and recall of food for humans to pet food,https://petition.parliament.uk/petitions/620340,open,1073
Ban public transport workers from going on strike,https://petition.parliament.uk/petitions/620342,open,17
Launch a full Public Inquiry into child sexual exploitation (CSE) in Oldham,https://petition.parliament.uk/petitions/620383,open,941
Increase mental health care funding for children under 11s,https://petition.parliament.uk/petitions/620397,open,30
Increase the maximum power for an e-bike from 250 watts to 750 watts,https://petition.parliament.uk/petitions/620410,open,14
Provide financial support for schools to install air conditioning in classrooms,https://petition.parliament.uk/petitions/620441,open,17
Set maximum working temperature of 38C in hospitality kitchens,https://petition.parliament.uk/petitions/620442,open,51
Provide legal recognition for assistance animals other than dogs,https://petition.parliament.uk/petitions/620443,open,25
Introduce taxes on aviation kerosene,https://petition.parliament.uk/petitions/620450,open,28
Allow employees to claim unfair dismissal after probation,https://petition.parliament.uk/petitions/620456,open,19
Pay student teachers for their placement and provide bursaries for training,https://petition.parliament.uk/petitions/620461,open,49
Implement recommendations of the Mineworkers’ Pension Scheme report,https://petition.parliament.uk/petitions/620501,open,679
"Fund climate-ready updates to homes, businesses and infrastructure",https://petition.parliament.uk/petitions/620505,open,28
Allow culling of black-backed gulls using a general licence,https://petition.parliament.uk/petitions/620514,open,47
Ban commercial donkey rides,https://petition.parliament.uk/petitions/620523,open,818
Do not fund the BBC through a universal household levy linked to council tax,https://petition.parliament.uk/petitions/620528,open,64
"Work internationally to resettle asylum seekers, not send them to Rwanda",https://petition.parliament.uk/petitions/620541,open,11
Implement mandatory anti-racism training for all police officers,https://petition.parliament.uk/petitions/620546,open,36
Require people to work from home if they can,https://petition.parliament.uk/petitions/620548,open,16
Fund annual heart screenings for under 35s,https://petition.parliament.uk/petitions/620549,open,567
Make sanitary waste disposal facilities a requirement in CDM Regulations,https://petition.parliament.uk/petitions/620550,open,1718
Introduce mandatory minimum sentences for spiking,https://petition.parliament.uk/petitions/620554,open,16
Make socio-economic status a protected characteristic in the Equality Act,https://petition.parliament.uk/petitions/620564,open,7
Introduce new rights to compensation and support if trains cancelled or delayed,https://petition.parliament.uk/petitions/620587,open,20
Voucher scheme for those with Coeliacs Disease for gluten-free food,https://petition.parliament.uk/petitions/620602,open,676
Decommission all fossil fuel power stations by 2023,https://petition.parliament.uk/petitions/620604,open,35
Fund replanting of trees lost to forest fires to help combat climate change,https://petition.parliament.uk/petitions/620606,open,44
Set a maximum working temperature at the workplace,https://petition.parliament.uk/petitions/620620,open,17
 Require landlords respond to false fire alarms within 15 minutes,https://petition.parliament.uk/petitions/620631,open,26
Scrap the sugar tax and plans to stop multibuy offers on 'unhealthy' foods,https://petition.parliament.uk/petitions/620658,open,98
Any prospective candidate for MP must have lived in the constituency for 10 year,https://petition.parliament.uk/petitions/620660,open,21
Ban the sale of over the counter medicines which contain codeine,https://petition.parliament.uk/petitions/620668,open,48
Place large environmental taxes on the use of private jets,https://petition.parliament.uk/petitions/620676,open,81
Remove VAT on gym memberships,https://petition.parliament.uk/petitions/620688,open,672
Amend visa restrictions on under 14s from working as sportspersons,https://petition.parliament.uk/petitions/620728,open,82
Make student finance available for all second degrees,https://petition.parliament.uk/petitions/620743,open,18
Make helmets a legal requirement for all self-propelled vehicles,https://petition.parliament.uk/petitions/620744,open,312
Require under 18s be sentenced as adults for all serious offences,https://petition.parliament.uk/petitions/620746,open,299
Make legal aid available to all parties in family courts cases about children,https://petition.parliament.uk/petitions/620757,open,33
Mandatory whole life sentences for child abuse that leads to the child's death,https://petition.parliament.uk/petitions/620759,open,17
Add British Sign Language into the national curriculum,https://petition.parliament.uk/petitions/620767,open,785
"Ban the words ""plant"", ""grass"" & ""tree"" when used to sell plastic substitutes",https://petition.parliament.uk/petitions/620776,open,140
Increase NHS funding to provide more Plasma Donation Centres across England,https://petition.parliament.uk/petitions/620780,open,21
Grant automatic UK citizenship to those born to a British mother before 1983,https://petition.parliament.uk/petitions/620781,open,39
Create separate border control counters for non-UK citizens with residence cards,https://petition.parliament.uk/petitions/620785,open,11
Allow drinks to contain up to 2mg of THC and CBN,https://petition.parliament.uk/petitions/620786,open,9
Stop local councils charging both parents to take their children on holiday,https://petition.parliament.uk/petitions/620795,open,18
Make it a legal requirement that all new homes have solar energy installed.,https://petition.parliament.uk/petitions/620799,open,65
Abolish the House of Lords.,https://petition.parliament.uk/petitions/620819,open,45
Ban the use of greenfield land for solar panels and support uptake elsewhere,https://petition.parliament.uk/petitions/620822,open,850
Grant free prescriptions to people receiving statutory sick pay (SSP),https://petition.parliament.uk/petitions/620826,open,11
Require Jobcentre Plus centres have accessible toilets for customers,https://petition.parliament.uk/petitions/620829,open,28
Set a Minimum Pension Guarantee (MPG) of at least £200 pw for state pensioners,https://petition.parliament.uk/petitions/620839,open,15365
Increase funding for Child and Adolescent Mental Health Services,https://petition.parliament.uk/petitions/620846,open,46
Extend 30 hours free childcare to NHS staff on Skilled Worker visas,https://petition.parliament.uk/petitions/620847,open,10
Increase tax-free overnight subsistence allowance for UK for hauliers,https://petition.parliament.uk/petitions/620865,open,67
To make it law that dogs must be on leads around livestock,https://petition.parliament.uk/petitions/620868,open,787
Establish and Maintain an Aerial firefighting capability to combat wildfires,https://petition.parliament.uk/petitions/620876,open,144
Renationalise water,https://petition.parliament.uk/petitions/620881,open,2026
Introduce a regulator and mandatory licensing for animal groomers,https://petition.parliament.uk/petitions/620883,open,48
Seek to join Schengen to ease travel,https://petition.parliament.uk/petitions/620888,open,1337
Urge Israel to overturn new entry procedure for foreign visitors to Palestine,https://petition.parliament.uk/petitions/620891,open,772
Prohibit cyclists using the road where a cycle lane is available,https://petition.parliament.uk/petitions/620904,open,23
Fund increase number of NHS mental health inpatient beds,https://petition.parliament.uk/petitions/620911,open,118
Stop Deduction from Earnings Orders (DEO) for child maintenance debts,https://petition.parliament.uk/petitions/620918,open,746
Allow Parents Legal Access To Medical Records & DNA Of Their Deceased Child,https://petition.parliament.uk/petitions/620932,open,40
Make child abusers and child murderers ineligible to appeal sentences,https://petition.parliament.uk/petitions/620941,open,167
Remove parental responsibility for those convicted of child sexual offences,https://petition.parliament.uk/petitions/620951,open,23
Full review of Personal Independence Payment (PIP) application process,https://petition.parliament.uk/petitions/620962,open,14298
Give businesses the right to opt out of Business Improvements District levies,https://petition.parliament.uk/petitions/620975,open,353
Make all unwanted online sexual communication a criminal offence,https://petition.parliament.uk/petitions/620976,open,105
Do not rollout Covid-19 winter restrictions,https://petition.parliament.uk/petitions/620980,open,1627
Make VAT zero for all Battery Systems used with Renewable Energy generation,https://petition.parliament.uk/petitions/621016,open,36
Fund regular mammograms and MRIs from women from the age of 18,https://petition.parliament.uk/petitions/621021,open,64
Extend Animal Activities Licensing regulations to cover all animal businesses,https://petition.parliament.uk/petitions/621036,open,12
Stop courts being able to grant care orders based on risk of future suffering,https://petition.parliament.uk/petitions/621046,open,969
Invest in new nuclear and renewable generation to replace fossil fuels,https://petition.parliament.uk/petitions/621050,open,27
"Reinstate reproductive rights in statement on religion, belief & gender equality",https://petition.parliament.uk/petitions/621052,open,6178
Ban Recreational Fishing,https://petition.parliament.uk/petitions/621053,open,13
Make the school national curriculum more culturally diverse,https://petition.parliament.uk/petitions/621065,open,160
Create a new Marriage Act setting out legal terms of marriage and divorce,https://petition.parliament.uk/petitions/621067,open,8
Commission a review of divorce cases where one party had no legal representation,https://petition.parliament.uk/petitions/621069,open,9
Give divorcing parties an absolute right to a ‘clean break’,https://petition.parliament.uk/petitions/621071,open,9
End need for a TV licence to view online streaming content not funded by licence,https://petition.parliament.uk/petitions/621075,open,289
Reduce fixed penalty for speeding in a 20mph zone to 1 penalty point,https://petition.parliament.uk/petitions/621078,open,1265
Remove UK signature from amended FCDO policy statement,https://petition.parliament.uk/petitions/621086,open,16
Create a ten-year interest free loan for domestic green energy transition,https://petition.parliament.uk/petitions/621094,open,41
Make it compulsory for Restaurants and Cafes to have a Baby Changing Facility,https://petition.parliament.uk/petitions/621096,open,764
Create a national card for disabled people,https://petition.parliament.uk/petitions/621121,open,45
Provide safe passage to the UK for unaccompanied child refugees,https://petition.parliament.uk/petitions/621127,open,299
Take action to make essential energy (oil/gas/petrol/electric) more affordable,https://petition.parliament.uk/petitions/621129,open,19
Replace 'Empire' in OBE/MBE/CBE with a word not linked to oppressive regimes.,https://petition.parliament.uk/petitions/621141,open,14
Protect plants and animals from 5G Millimeter Wave ('mmWave') Radiation,https://petition.parliament.uk/petitions/621158,open,870
"Make statements about raping someone a specific offence, regardless of intent",https://petition.parliament.uk/petitions/621166,open,16
Bank Holiday for England Women's Team Winning the Euros,https://petition.parliament.uk/petitions/621176,open,15
Fund extra provision of 1-to-1 childcare for SEND children under the age of 2,https://petition.parliament.uk/petitions/621188,open,189
Legalise gender selection in specific circumstances,https://petition.parliament.uk/petitions/621198,open,28
Reschedule psilocybin for medical research on untreatable conditions,https://petition.parliament.uk/petitions/621199,open,10654
Create a new permanent bank holiday celebrating and encouraging women in sport,https://petition.parliament.uk/petitions/621203,open,12
Remove need for consent from married spouse to change surname,https://petition.parliament.uk/petitions/621210,open,12
Introduce 90 mph speed limit on motorways and run public awareness campaign.,https://petition.parliament.uk/petitions/621223,open,84
Validate Brazilian Drivers Licence and exchange to British equivalent in the UK,https://petition.parliament.uk/petitions/621225,open,8744
Require schools offer all sports the school offers to children of any sex,https://petition.parliament.uk/petitions/621227,open,96
Fund all costs of individuals who enter the UK illegally from foreign aid budget,https://petition.parliament.uk/petitions/621238,open,375
Make Plan 2 Student Loans fair by capping the interest rate at 1.5%.,https://petition.parliament.uk/petitions/621245,open,396
Introduce legal requirement for annual licensing on each domestic cat ownership,https://petition.parliament.uk/petitions/621267,open,35
Increase minimum sentence for anyone convicted of manslaughter of a child,https://petition.parliament.uk/petitions/621268,open,1601
Make World Mental Health Day a national bank holiday,https://petition.parliament.uk/petitions/621270,open,68
"Only require businesses pay VAT on turnover over £85,000, and use VAT flat rates",https://petition.parliament.uk/petitions/621271,open,20
Increase Funding for Diagnosis and Care of People with Severe Aortic Stenosis,https://petition.parliament.uk/petitions/621277,open,2668
Amend the Equalities Act 2010 to include menopause as a protected characteristic,https://petition.parliament.uk/petitions/621279,open,2522
Extend sugar tax to high sugar foods and restrict advertising,https://petition.parliament.uk/petitions/621287,open,90
Require schools to allow all children to play any sport they offer,https://petition.parliament.uk/petitions/621299,open,29
