Petition,URL,State,Signatures Count
Do not introduce mandatory photo identity verification in any elections.,https://petition.parliament.uk/petitions/585500,open,40
Ban the sale of artificial grass,https://petition.parliament.uk/petitions/585520,open,30888
Seek mutual recognition of professional qualifications between EU & GB,https://petition.parliament.uk/petitions/585522,open,515
Bring back the death penalty for certain offences including murder,https://petition.parliament.uk/petitions/585532,open,105
Provide an action plan & offer financial support exclusively for the motor trade,https://petition.parliament.uk/petitions/585533,open,1528
Introduce national limits on horse breeding,https://petition.parliament.uk/petitions/585547,open,6095
Do not protect British soldiers who served in NI from prosecution,https://petition.parliament.uk/petitions/585558,open,515
Repeal the 1824 Vagrancy Act and decriminalise rough sleeping,https://petition.parliament.uk/petitions/585570,open,90
Enhance rights to jointly-owned property for victims of domestic violence,https://petition.parliament.uk/petitions/585582,open,19
Make it illegal to smoke or vape at a venue serving outdoor food and/or drink,https://petition.parliament.uk/petitions/585590,open,123
Extend UK statutory paternity leave to six weeks,https://petition.parliament.uk/petitions/585591,open,1227
Change the voting system at General Elections from FPTP to a supplementary vote.,https://petition.parliament.uk/petitions/585600,open,34
Increase funding available for Women’s Health Services,https://petition.parliament.uk/petitions/585601,open,127
Driving test pupils right to take test with examiner vaccinated for Covid-19,https://petition.parliament.uk/petitions/585641,open,7
Move the Stage 4 opening a week earlier from 21 June,https://petition.parliament.uk/petitions/585647,open,6
Codify the UK Constitution into a single document following public consultation,https://petition.parliament.uk/petitions/585649,open,16
Provide funding to increase school places for students with special needs,https://petition.parliament.uk/petitions/585658,open,103
Increase the Lifetime ISA property value cap - for multiple buyers and inflation,https://petition.parliament.uk/petitions/585665,open,12
Establish a more inclusive Honours system: “The Order of British Excellence”,https://petition.parliament.uk/petitions/585674,open,482
Don’t require restaurants and cafes to display calorie counts on menus,https://petition.parliament.uk/petitions/585685,open,528
Add Height to The Equality Act 2010,https://petition.parliament.uk/petitions/585687,open,894
Grant non-EU citizens the right to vote in local elections,https://petition.parliament.uk/petitions/585688,open,12
Establish an electoral process and MP to represent UK Overseas Citizens,https://petition.parliament.uk/petitions/585694,open,17
Ban advertising for new combustion engine vehicles,https://petition.parliament.uk/petitions/585708,open,13
Establish a regulatory and licensing framework for developers of new build homes,https://petition.parliament.uk/petitions/585724,open,1532
Make it a legal requirement for restaurants to add carbohydrate content to menus,https://petition.parliament.uk/petitions/585726,open,6931
Ban fish meals in schools,https://petition.parliament.uk/petitions/585735,open,7
Increase funding for local authorities to assess and support Autistic children,https://petition.parliament.uk/petitions/585737,open,2100
Require work capability assessments to be done by a claimant's GP,https://petition.parliament.uk/petitions/585774,open,12
Provide additional funding for local authorities for youth clubs,https://petition.parliament.uk/petitions/585777,open,27
Create a Task Force to Oversee Drug Procurement for ALL Post Viral Conditions,https://petition.parliament.uk/petitions/585780,open,251
Work with councils to promote wildflower and grassland growth,https://petition.parliament.uk/petitions/585792,open,30
Raise the national minimum wage for 18-20 year olds,https://petition.parliament.uk/petitions/585811,open,22
Sanction Israeli individuals and businesses over treatment of Palestinians,https://petition.parliament.uk/petitions/585845,open,1427
Remove 24 week gestation requirement for a baby loss to be registered,https://petition.parliament.uk/petitions/585851,open,927
Ensure the public inquiry into Covid-19 reports before the next General Election,https://petition.parliament.uk/petitions/585861,open,219
Allow families with under-5s arriving from red list countries to home quarantine,https://petition.parliament.uk/petitions/585863,open,150
Stop the sale of homes to pay for care - Fund free care homes for all,https://petition.parliament.uk/petitions/585876,open,186
Do not ban the import of cropped dogs to the UK,https://petition.parliament.uk/petitions/585877,open,195
Amend the Overseas Operations Bill. Remove triple lock in cases of torture.,https://petition.parliament.uk/petitions/585905,open,6
Fund free anti-depressants through the NHS,https://petition.parliament.uk/petitions/585911,open,32
Fund free resits to allow 2020 A-Level/GCSE students to retake all exams once,https://petition.parliament.uk/petitions/585916,open,28
Pressure the Danish Government to Outlaw Fur Farming,https://petition.parliament.uk/petitions/585925,open,31
Fund guaranteed housing for armed forces veterans,https://petition.parliament.uk/petitions/585941,open,66
Make corporation tax on large multinationals 50% of UK share of global profits,https://petition.parliament.uk/petitions/585948,open,56
Fund a 24-hour NHS mental health helpline and treatment ,https://petition.parliament.uk/petitions/585974,open,1479
Fund global climate change mitigation and give displaced people refugee status,https://petition.parliament.uk/petitions/585989,open,41
Fund research into antibody response to Covid-19 vaccine for immune suppressed,https://petition.parliament.uk/petitions/585992,open,881
Devolve immigration policy to the Scottish Parliament,https://petition.parliament.uk/petitions/586002,open,30
UK citizenship for commonwealth citizens who came to the uk before the age of 16,https://petition.parliament.uk/petitions/586012,open,314
Do not vaccinate children against COVID-19 until Phase 3 trials are complete,https://petition.parliament.uk/petitions/586017,open,61904
Remove quarantine exemptions for diplomats and international organisations,https://petition.parliament.uk/petitions/586035,open,103
Fund Free Photo ID for Voting Purposes,https://petition.parliament.uk/petitions/586045,open,17
"3-day quarantine for fully vaccinated, returning to the UK from amber countries",https://petition.parliament.uk/petitions/586077,open,30266
Right to paid leave for pregnant women in public-facing jobs for third trimester,https://petition.parliament.uk/petitions/586094,open,167
Legalise drinking alcohol in the stands at football matches,https://petition.parliament.uk/petitions/586096,open,101
Disallow all 'past paper' questions from 2021 GCSE/A-Level assessments,https://petition.parliament.uk/petitions/586114,open,7
Commission and publish a report on illegal economic migration,https://petition.parliament.uk/petitions/586135,open,161
Legislate to enable Councillors to be disqualified or suspended for poor conduct,https://petition.parliament.uk/petitions/586143,open,3779
Stop the introduction of driverless vehicles,https://petition.parliament.uk/petitions/586162,open,11
Close borders to all travellers from countries where India variant present,https://petition.parliament.uk/petitions/586166,open,15
Fund free grieving and stress counselling services for care workers,https://petition.parliament.uk/petitions/586173,open,61
Fund a second General Hospital including an A&E department in Cornwall,https://petition.parliament.uk/petitions/586188,open,1546
Exempt vaccinated people from PCR test requirement when travelling to England,https://petition.parliament.uk/petitions/586189,open,401
Add defib training to primary curriculum & centralise info on defib locations,https://petition.parliament.uk/petitions/586190,open,18
Urge the UN to intervene in Gaza and send a peace keeping force,https://petition.parliament.uk/petitions/586198,open,64
Cease sale and export of all UK-made arms to other countries,https://petition.parliament.uk/petitions/586200,open,55
Ban PCCs from party political affiliation and limit to two terms,https://petition.parliament.uk/petitions/586210,open,435
Make tool theft a specific criminal offence with tougher penalties,https://petition.parliament.uk/petitions/586254,open,378
Make Covid-19 tests freely available to all international travellers at airports,https://petition.parliament.uk/petitions/586262,open,1853
Ban the sale of cot bumpers,https://petition.parliament.uk/petitions/586265,open,278
Fund regular in-school dental health check-ups for children,https://petition.parliament.uk/petitions/586288,open,632
Make it Law for all Railway Stations to have step free access,https://petition.parliament.uk/petitions/586301,open,24
Make painkillers only available over the counter,https://petition.parliament.uk/petitions/586306,open,21
Do not require a PCR covid test to return upon England from green list countries,https://petition.parliament.uk/petitions/586320,open,42
Raise awareness of the risk of Placenta Accreta after a caesarean section,https://petition.parliament.uk/petitions/586327,open,69
Exemption from hotel quarantine for NHS staff travelling from home Countries,https://petition.parliament.uk/petitions/586340,open,916
Give people living in poverty protected status under the Equality Act 2014,https://petition.parliament.uk/petitions/586350,open,15
Increase paternity leave from 2 weeks to 12 weeks with increased statutory pay,https://petition.parliament.uk/petitions/586352,open,275
Add homophobic abuse to the Football Offences Act 1991,https://petition.parliament.uk/petitions/586368,open,27
Require and fund CCTV to be installed at all children's play areas,https://petition.parliament.uk/petitions/586370,open,264
Revoke support for e-scooter trials,https://petition.parliament.uk/petitions/586376,open,133
Give the Environment Agency the funds and freedom to protect English rivers,https://petition.parliament.uk/petitions/586378,open,4119
End Hotel Quarantine for NHS Healthcare workers,https://petition.parliament.uk/petitions/586382,open,46
Require those standing in local elections live or work in the area they stand.,https://petition.parliament.uk/petitions/586393,open,349
Introduce a minimum of 3 hours of mandatory PE in schools per week.,https://petition.parliament.uk/petitions/586425,open,28
End restrictions on 16 and 17 year olds working overnight shifts,https://petition.parliament.uk/petitions/586427,open,12
Make it mandatory for Police & CPS to provide counselling to ALL victims of CSA,https://petition.parliament.uk/petitions/586429,open,2043
Tackle the democratic deficit in local councils that leads to one-party states,https://petition.parliament.uk/petitions/586432,open,24
To fund an official helpline which helps people in abusive relationships,https://petition.parliament.uk/petitions/586440,open,18
Prevent The Introduction Of Rent Control,https://petition.parliament.uk/petitions/586442,open,2457
Introduction of a National Database of DNA of all Citizens from birth upward.,https://petition.parliament.uk/petitions/586452,open,15
Ensure all UK's plastic waste  is processed and recycled in the UK,https://petition.parliament.uk/petitions/586467,open,118
Ban the burning of peat for fuel,https://petition.parliament.uk/petitions/586472,open,32
Increase the personal tax allowance of single working parents.,https://petition.parliament.uk/petitions/586480,open,19
End unnecessary requirement to post your driving license after paying an FPN,https://petition.parliament.uk/petitions/586492,open,11
Make Calorie Labelled Menus An Optional choice,https://petition.parliament.uk/petitions/586495,open,66
Amend the legal definition of rape so women can be charged with rape,https://petition.parliament.uk/petitions/586499,open,31
Fund gender neutral public toilets in public spaces,https://petition.parliament.uk/petitions/586501,open,165
Require social media platforms to protect disabled people from online abuse,https://petition.parliament.uk/petitions/586515,open,223
Increase penalties for illegal evictions,https://petition.parliament.uk/petitions/586527,open,24
Government to Give More Power to SFO to Investigate financial institutions,https://petition.parliament.uk/petitions/586537,open,11
Ban the use of virgin plastics in all packaging sold in the UK before 2023,https://petition.parliament.uk/petitions/586539,open,20
Ban all single-use plastic,https://petition.parliament.uk/petitions/586547,open,29
Allow non-professional singing in groups of more than six indoors,https://petition.parliament.uk/petitions/586559,open,58857
Remove need to register for EU Settlement Scheme for those in UK for 5+ years,https://petition.parliament.uk/petitions/586581,open,175
Include vehicle battery and charger manufacture in vehicle emissions reporting,https://petition.parliament.uk/petitions/586582,open,640
Nala’s Law - New legislation to safeguard the breeding and sale of domestic pets,https://petition.parliament.uk/petitions/586583,open,6173
"Ban the sale, possession and importation of kangaroo meat, body parts and skins",https://petition.parliament.uk/petitions/586592,open,237
For the british government to financially help British nationals stuck abroad,https://petition.parliament.uk/petitions/586601,open,44
Prioritise Pregnant Women to Receive the COVID-19 Vaccine,https://petition.parliament.uk/petitions/586604,open,146
Recognise Northern Cyprus as an independent state and enable free trade,https://petition.parliament.uk/petitions/586605,open,62
Remove requirements for couples to make joint claims for unemployment benefits,https://petition.parliament.uk/petitions/586620,open,24
End requirement on producers to financially incentivize export of plastic waste,https://petition.parliament.uk/petitions/586629,open,22
Require the BBC Board to be elected by public vote rather than by appointment,https://petition.parliament.uk/petitions/586639,open,26
Require companies using animal-tested ingredients to declare this on products,https://petition.parliament.uk/petitions/586641,open,187
Give people on family visas Indefinite Leave to Remain after 2 years,https://petition.parliament.uk/petitions/586661,open,77
Stop all flight into UK from red zone countries,https://petition.parliament.uk/petitions/586666,open,23
Increase funding for mental health support for all Emergency services,https://petition.parliament.uk/petitions/586670,open,21
Don't introduce sanctions against Israel,https://petition.parliament.uk/petitions/586688,open,70
Create a specific criminal offence for failing to provide a reliable survey,https://petition.parliament.uk/petitions/586690,open,6
No quarantine in the UK if you present a COVID-19 PCR test or you are vaccinated,https://petition.parliament.uk/petitions/586691,open,64
Ban non-UK residents from purchasing UK properties,https://petition.parliament.uk/petitions/586699,open,20
Commission an independent review of childcare funding and affordability,https://petition.parliament.uk/petitions/586700,open,111053
Government to fund mental health assistance dogs for armed forces veterans,https://petition.parliament.uk/petitions/586713,open,300
Investigate performance of private covid-19 travel test providers,https://petition.parliament.uk/petitions/586715,open,883
Fund baby boxes so babies can be given up safely,https://petition.parliament.uk/petitions/586729,open,22
Remove right of teachers to confiscate phones and view their content,https://petition.parliament.uk/petitions/586742,open,9
Hold a referendum on creating a mayor for the Western Gateway region,https://petition.parliament.uk/petitions/586746,open,18
Supply Covid-19 vaccinations for British citizens living overseas,https://petition.parliament.uk/petitions/586772,open,40
Fund the NHS to provide free diastasis recti surgery (abdominoplasty) ,https://petition.parliament.uk/petitions/586777,open,21
Inquiry into the DVLA’s performance during the Covid-19 pandemic,https://petition.parliament.uk/petitions/586778,open,4049
Protect animal welfare standards in trade agreement with Australia,https://petition.parliament.uk/petitions/586779,open,230
Increase support for the English Language Teaching sector,https://petition.parliament.uk/petitions/586789,open,270
Re-open the East Lincolnshire Railway,https://petition.parliament.uk/petitions/586798,open,227
Add fresh fruit and vegetables to the allergen labelling rules ,https://petition.parliament.uk/petitions/586803,open,35
Fund more specialised NHS aftercare for new mothers,https://petition.parliament.uk/petitions/586809,open,8
Stop measuring the height and weight of children in primary school,https://petition.parliament.uk/petitions/586810,open,12964
Add parents’ names into children’s passports,https://petition.parliament.uk/petitions/586817,open,80
Abolish the TV licence,https://petition.parliament.uk/petitions/586818,open,252
Do not send a government delegation to the Beijing 2022 Olympics,https://petition.parliament.uk/petitions/586821,open,17
Do not mandate COVID-19 vaccinations for British soldiers under 25. ,https://petition.parliament.uk/petitions/586831,open,1022
Provide funding to make ambulances accessible to electric wheelchairs,https://petition.parliament.uk/petitions/586837,open,10
Fund testing for ovarian cancer every 3 years,https://petition.parliament.uk/petitions/586861,open,49
Government funding for the Air Ambulances,https://petition.parliament.uk/petitions/586866,open,16
Make safe isolation equipment Zero-rated for VAT,https://petition.parliament.uk/petitions/586874,open,40
Free prescriptions for Rheumatoid Arthritis patients,https://petition.parliament.uk/petitions/586878,open,20
Require new washing machines to include a microfibre filter from 2025.,https://petition.parliament.uk/petitions/586890,open,21
"Fund free travel to school, college, university, etc. for all students",https://petition.parliament.uk/petitions/586903,open,12
Lower tax for draw downs on those with private pensions to 5%.,https://petition.parliament.uk/petitions/586922,open,8
Make it mandatory for UK companies to disclose their single-use plastic usage,https://petition.parliament.uk/petitions/586924,open,240
"Publish criteria for allocating countries to red, amber and green lists",https://petition.parliament.uk/petitions/587003,open,136
Regulate the barber industry.,https://petition.parliament.uk/petitions/587006,open,322
Make Psychology/Wellbeing classes a part of the national curriculum for all ages,https://petition.parliament.uk/petitions/587044,open,22
Reduce university fees for degrees that do not offer full in-person teaching.,https://petition.parliament.uk/petitions/587066,open,189
Allow 250cc on a CBT and extend CBT period.,https://petition.parliament.uk/petitions/587070,open,7
Allow 'Paper Abortions' so fathers can opt out of parenthood during pregnancy,https://petition.parliament.uk/petitions/587080,open,14
"Ban fossil fuel sponsorship of all UK culture, media and sport",https://petition.parliament.uk/petitions/587089,open,1102
Enact a requirement for heirs to the Succession to adhere to a statutory Code.,https://petition.parliament.uk/petitions/587095,open,158
Abolish the certificate of inspection (COI) for organic imports into the UK,https://petition.parliament.uk/petitions/587107,open,64
Amend domestic abuse laws to protect people from being forced into a career,https://petition.parliament.uk/petitions/587113,open,7
"Tax Peat, Don't Ban It. ",https://petition.parliament.uk/petitions/587120,open,18
15 free hours childcare from when a baby is 8 months old for working parents.,https://petition.parliament.uk/petitions/587143,open,10
Ban protests outside and around schools and playgrounds in England,https://petition.parliament.uk/petitions/587149,open,47
Extend the NHS £5000 grant to medicine and dentistry students,https://petition.parliament.uk/petitions/587158,open,16
Issue NHS Staff Long Service Medals for 20yrs service the same as the Ambulance,https://petition.parliament.uk/petitions/587162,open,11
Let airlines allow pets in the airplane’s cabin to and from the UK,https://petition.parliament.uk/petitions/587165,open,246
Do not allow under 18 year olds to vote in constitutional referendums,https://petition.parliament.uk/petitions/587169,open,1867
Enforce a Racist Offenders Register similar to the Sex Offenders Register,https://petition.parliament.uk/petitions/587175,open,24
Remove Turkey from the red list,https://petition.parliament.uk/petitions/587179,open,19766
Hold a full and independent inquiry into the cladding and fire safety scandal,https://petition.parliament.uk/petitions/587185,open,1879
Review and fund newborn screening tests for cytomegalovirus (CMV),https://petition.parliament.uk/petitions/587186,open,4720
Negotiate a pathway for British citizens and residents to return to China,https://petition.parliament.uk/petitions/587190,open,696
Prioritise people eligible for free flu vaccines for any Covid booster vaccine,https://petition.parliament.uk/petitions/587194,open,921
Appoint an independent panel to conduct a Public Inquiry into the DSA / DVSA,https://petition.parliament.uk/petitions/587202,open,9
Inquiry into the role of institutional discrimination in the Grenfell Tower fire,https://petition.parliament.uk/petitions/587207,open,371
Allow bereaved children to succeed tenancy of council-owned properties,https://petition.parliament.uk/petitions/587208,open,689
Hold a binding referendum on the future of the TV licence.,https://petition.parliament.uk/petitions/587212,open,13456
Require schools to make every Friday a half day.,https://petition.parliament.uk/petitions/587218,open,6
Extend Employment Tribinal limitation period for disability dscrimination. ,https://petition.parliament.uk/petitions/587255,open,34
Lower the age of Bowel Cancer screening to 30,https://petition.parliament.uk/petitions/587257,open,103
No amendments to GCSE's should be made for the current Year 9's and Year 10's,https://petition.parliament.uk/petitions/587267,open,7
Allow the choice of online/phone Universal Credit appointments,https://petition.parliament.uk/petitions/587281,open,8
For deaf people to be given a reduced TV Licence Fee,https://petition.parliament.uk/petitions/587282,open,8
Exempt disabled people from hotel quarantine once they return from holiday.,https://petition.parliament.uk/petitions/587300,open,9
"Make ""Flying Ant Day"" an official Bank Holiday in the UK.",https://petition.parliament.uk/petitions/587302,open,16
Fund treatment for Plagiocephaly And Brachycephaly.,https://petition.parliament.uk/petitions/587335,open,237
Start the independent inquiry on UK Government decisions during Covid pandemic.,https://petition.parliament.uk/petitions/587338,open,145
Ban the sale and use of single use cups,https://petition.parliament.uk/petitions/587340,open,20
Ban the sale of plastic toys with children’s magazines,https://petition.parliament.uk/petitions/587358,open,26
Make marriage voidable if a husband hasn’t disclosed existing pregnancy or child,https://petition.parliament.uk/petitions/587364,open,107
Require all school staff receive training on SEN children,https://petition.parliament.uk/petitions/587365,open,11585
Add Hospitality to the Occupation Shortage List.,https://petition.parliament.uk/petitions/587370,open,47
Withdraw from the European Court of Human Rights.,https://petition.parliament.uk/petitions/587376,open,2074
Change the current outdated law on Bereavement Damages,https://petition.parliament.uk/petitions/587377,open,11
Reform the VDPA 1979 to improve support for those harmed by covid-19 vaccines,https://petition.parliament.uk/petitions/587380,open,7115
Add Bulgaria to the green list,https://petition.parliament.uk/petitions/587383,open,7007
Release the provisional grades for GCSEs and A-Levels in England in June,https://petition.parliament.uk/petitions/587384,open,14
Banning of Fipronil and Imidacloprid in flea treatments for dogs,https://petition.parliament.uk/petitions/587385,open,124
Make law/part of MOT - high viz vests + first aid kit in a Vehicle in the U.K.,https://petition.parliament.uk/petitions/587394,open,7
Revoke IR35 regulations for people working in the construction industry,https://petition.parliament.uk/petitions/587397,open,18
Reform how pension income is deducted from Universal Credit,https://petition.parliament.uk/petitions/587418,open,34
Ensure that everyone can get an appointment with their GP within five days,https://petition.parliament.uk/petitions/587428,open,17
"Start a full public inquiry into COVID by July 2021, to report within 12 months",https://petition.parliament.uk/petitions/587431,open,82
Make parking free for NHS staff in all NHS sites,https://petition.parliament.uk/petitions/587441,open,76
Make pension income exempt from income tax,https://petition.parliament.uk/petitions/587467,open,74
Stop the Badger cull immediately,https://petition.parliament.uk/petitions/587478,open,98
Take Zimbabwe off the red list,https://petition.parliament.uk/petitions/587483,open,2770
Provide urgent humanitarian aid to Southern Madagascar,https://petition.parliament.uk/petitions/587495,open,30
Require vaccine history be recorded on death certificates,https://petition.parliament.uk/petitions/587506,open,1373
Personal Independence Payment to have online accounts like Universal Credit,https://petition.parliament.uk/petitions/587534,open,400
"Allow motorbikes, type A, A1, A2 and AM vehicles to have coloured headlights",https://petition.parliament.uk/petitions/587543,open,10
Require all alcohol bottles/cans to include details of a mental health helpline,https://petition.parliament.uk/petitions/587544,open,2170
Hold a referendum on making Cornwall a constituent nation of the UK,https://petition.parliament.uk/petitions/587550,open,249
Prevent emergency workers who are victims of crime being named by the press,https://petition.parliament.uk/petitions/587558,open,85
Make videocalling while driving a specific criminal offence,https://petition.parliament.uk/petitions/587567,open,29
Publish data on Covid-19 infections in schools,https://petition.parliament.uk/petitions/587587,open,4040
Turn Marine Conservation Areas into No Take Zones,https://petition.parliament.uk/petitions/587598,open,149
Hold a second referendum on using Alternative Vote (AV) for general elections,https://petition.parliament.uk/petitions/587600,open,22
Fund training for care providers on working with disabled young people,https://petition.parliament.uk/petitions/587610,open,12
Mandatory three-year custodial sentences for possession of an offensive weapon,https://petition.parliament.uk/petitions/587648,open,18
#Reggieslaw - Regulate online animal sales,https://petition.parliament.uk/petitions/587654,open,16432
Require use of Sustainable Aviation Fuels (SAFs) and increase taxes on non-SAFs,https://petition.parliament.uk/petitions/587668,open,9
Change the law so people with learning disabilities or autism can’t be detained,https://petition.parliament.uk/petitions/587669,open,10
Increase the PiCG (Plug in Car Grant) grant on electric vehicles,https://petition.parliament.uk/petitions/587687,open,7
Require local authorities obtain DBS checks on Tattoo Artists,https://petition.parliament.uk/petitions/587698,open,1404
Create a legal right for patients to receive timely face-to-face GP appointments,https://petition.parliament.uk/petitions/587701,open,10756
Reduce the state pension age to 63 for all,https://petition.parliament.uk/petitions/587703,open,74
Increase support for nuclear power to reduce reliance on fossil fuels,https://petition.parliament.uk/petitions/587704,open,23
Provide funding for high street businesses to operate their own food banks,https://petition.parliament.uk/petitions/587711,open,6
Allow early access to a reduced state pension from the age of 60,https://petition.parliament.uk/petitions/587723,open,30
Allow UK citizens licences to carry firearms & other weapons for self-defence,https://petition.parliament.uk/petitions/587732,open,28
Review exchange of designated country driving licences for 5+ year residents,https://petition.parliament.uk/petitions/587734,open,360
Allow European school visits to UK with only ID cards and a List of Travellers,https://petition.parliament.uk/petitions/587749,open,2780
Fund free epipens for all anaphylaxis sufferers on the NHS,https://petition.parliament.uk/petitions/587759,open,12
Allow people receiving State Pension to receive Carer's Allowance,https://petition.parliament.uk/petitions/587760,open,44
Withdraw from the UN's Durban IV Conference,https://petition.parliament.uk/petitions/587771,open,439
Provide funding for suitcases for children entering Local Authority foster care,https://petition.parliament.uk/petitions/587799,open,424
Compensate successful benefit appellants for additional costs of benefit loss,https://petition.parliament.uk/petitions/587800,open,9
Luke’s Law: Ban 'free bets' and emails that entice gamblers to place 'free bets',https://petition.parliament.uk/petitions/587806,open,2692
Fund further research and development into the production of synthetic fuels,https://petition.parliament.uk/petitions/587809,open,12
Set a deadline for decisions on mandatory reconsideration of a benefits decision,https://petition.parliament.uk/petitions/587818,open,9
Allow dancing at weddings before the 21st June and if lockdown gets extended,https://petition.parliament.uk/petitions/587851,open,16461
Extend Sunday trading laws to also apply on Bank Holidays,https://petition.parliament.uk/petitions/587856,open,20
Zero rate Public Access Defibrillators not donated to an ‘Eligible Body’.,https://petition.parliament.uk/petitions/587860,open,33
Fund improved support for people with communication and swallowing needs,https://petition.parliament.uk/petitions/587872,open,6887
Review the quality and cost of the Hotel Quarantine system,https://petition.parliament.uk/petitions/587886,open,691
Extend the Carer's Allowance Supplement to England and Wales,https://petition.parliament.uk/petitions/587893,open,246
Provide compensation for people who lost money on Portuguese holidays in June,https://petition.parliament.uk/petitions/587898,open,10
Fund and offer a COVID-19 tracking wristband as alternative to hotel quarantine,https://petition.parliament.uk/petitions/587903,open,814
Put Portugal back on the green list,https://petition.parliament.uk/petitions/587911,open,58
"Prohibit restaurants and cafes from asking customers to sign ""allergy waivers""",https://petition.parliament.uk/petitions/587913,open,17
Protect the title Nurse in UK law,https://petition.parliament.uk/petitions/587939,open,18400
Stop plans for NHS Digital to share GP patient data with third parties,https://petition.parliament.uk/petitions/587940,open,122
Reduce the VAT on UK-made items by 1-5% to encourage people to Buy British,https://petition.parliament.uk/petitions/587946,open,100
Require all e-scooters be parked in designated docking stations,https://petition.parliament.uk/petitions/587951,open,34
Devolve legislative powers over broadcasting to the Scottish Parliament,https://petition.parliament.uk/petitions/587953,open,1683
Review and reform the rules for the registration of trademarks,https://petition.parliament.uk/petitions/587954,open,356
Put Azores and Madeira Islands on travel Green list,https://petition.parliament.uk/petitions/587966,open,3336
Immediately provide Covid-19 vaccines to Nepal,https://petition.parliament.uk/petitions/587972,open,69
Extend Child Tax Credit eligibility to third or later children,https://petition.parliament.uk/petitions/587976,open,14
Fund a second Dartford bridge to ease congestion in the area,https://petition.parliament.uk/petitions/587984,open,8
Seek to join EU travel certificate scheme as alternative to quarantine,https://petition.parliament.uk/petitions/587985,open,20
Allow people over the age Eighteen to be lawfully adopted,https://petition.parliament.uk/petitions/587999,open,49
Review the rise of eating disorders in the LGBT+ community,https://petition.parliament.uk/petitions/588047,open,52
Extend eligibility for first time buyer schemes to previous owners,https://petition.parliament.uk/petitions/588052,open,28
Provide bridging pension and compensation for WASPI women,https://petition.parliament.uk/petitions/588059,open,39
Ensure all male public toilets have baby changing facilities,https://petition.parliament.uk/petitions/588060,open,42
Prevent schools from serving processed foods for school meals,https://petition.parliament.uk/petitions/588062,open,46
Give prisoners the right to attend family funerals during the pandemic,https://petition.parliament.uk/petitions/588067,open,10
Allow fully vaccinated people coming from red list countries to isolate at home,https://petition.parliament.uk/petitions/588072,open,16126
Allow all veterans to purchase and wear a Queen’s Diamond Jubilee medal,https://petition.parliament.uk/petitions/588073,open,8
Ensure the police offer victim support within 24 hours,https://petition.parliament.uk/petitions/588113,open,152
Ban the use of barbed wire adjacent to all public areas including footpaths,https://petition.parliament.uk/petitions/588120,open,15
"Make the Motorcycle and moped training Module 1 a training course, not a test",https://petition.parliament.uk/petitions/588148,open,7
Remove environmental taxes from electricity to encourage heat pump installations,https://petition.parliament.uk/petitions/588159,open,591
Ban the sale of petrol powered garden tools to encourage shift to alternatives,https://petition.parliament.uk/petitions/588162,open,19
Ban export of UK-manufactured pesticides which are banned from use in the UK,https://petition.parliament.uk/petitions/588178,open,10
Ban per-minute pricing for e-scooters to avoid encouraging excessive speed,https://petition.parliament.uk/petitions/588183,open,58
Set a legal maximum temperature for all indoor workplaces,https://petition.parliament.uk/petitions/588186,open,9
Allow Home Quarantine for UK Citizens/Residents working abroad in Red Countries,https://petition.parliament.uk/petitions/588216,open,38
Ensure mental health assessments for children are within 4 weeks of GP referral,https://petition.parliament.uk/petitions/588224,open,3361
Require developers to submit access plans at outset of all planning applications,https://petition.parliament.uk/petitions/588225,open,597
Add the USA to the Green List,https://petition.parliament.uk/petitions/588261,open,14
Urge the Nigerian Government to restore peace,https://petition.parliament.uk/petitions/588272,open,21
Make Ageism a Hate Crime,https://petition.parliament.uk/petitions/588275,open,8
"Create a user-led, independent body to support CQC to monitor secure settings",https://petition.parliament.uk/petitions/588300,open,219
Urge China to allow direct flights between UK and China to resume,https://petition.parliament.uk/petitions/588303,open,331
Fund free solar panels for all homes,https://petition.parliament.uk/petitions/588314,open,18
Create a Bank Holiday in memory of armed services personnel killed in service,https://petition.parliament.uk/petitions/588315,open,47
Fund increased housing provision for homeless people,https://petition.parliament.uk/petitions/588351,open,27
Add Sickle Cell to the Prescription Charge Exemption List,https://petition.parliament.uk/petitions/588355,open,60
Review and reform working restrictions on under 16s,https://petition.parliament.uk/petitions/588364,open,344
"Increase minimum and maximum sentences for drink/drug driving, plus lifetime ban",https://petition.parliament.uk/petitions/588375,open,15
Vets to scan prior to euthanasia for Rescue Back up & to confirm keeper details.,https://petition.parliament.uk/petitions/588381,open,10
Calculate child maintenance based on actual child expenses,https://petition.parliament.uk/petitions/588390,open,547
Make working from home a legal right for disabled workers,https://petition.parliament.uk/petitions/588392,open,287
Require all children under the age 16 to wear a helmet while cycling,https://petition.parliament.uk/petitions/588394,open,437
Create a Task Force to support residents displaced by environmental events,https://petition.parliament.uk/petitions/588409,open,12
Require additional safety features on motorway bridges,https://petition.parliament.uk/petitions/588411,open,39
Extend furlough for aviation sector,https://petition.parliament.uk/petitions/588433,open,10429
Fund newborn screening for spinal muscular atrophy immediately,https://petition.parliament.uk/petitions/588447,open,6666
Require schools to adopt activewear for school uniforms ,https://petition.parliament.uk/petitions/588448,open,7
Reduce fees for Indefinite Leave to Remain & make the health surcharge a one-off,https://petition.parliament.uk/petitions/588449,open,1243
Require caravans be included in the registration documents of the towing vehicle,https://petition.parliament.uk/petitions/588463,open,180
