Petition,URL,State,Signatures Count
Extended Theory Test expiry dates by 6 months,https://petition.parliament.uk/petitions/602298,open,26
Let non-NHS social care workers paid under £35k pa join the NHS pension scheme,https://petition.parliament.uk/petitions/602309,open,43
Give foreign nationals who served in the Armed Forces rights to remain in the UK,https://petition.parliament.uk/petitions/602311,open,265
Fund more hospitals. Employ more nurses.,https://petition.parliament.uk/petitions/602317,open,38
Offer further financial support for Travel Agents and Travel Industry as a whole,https://petition.parliament.uk/petitions/602334,open,1579
Require all sports clubs publish plans for tackling racism,https://petition.parliament.uk/petitions/602341,open,59
Do not introduce mandatory calorie labelling to all menus.,https://petition.parliament.uk/petitions/602343,open,332
Extend the new dog abduction theft offence to cover cats and all kept animals,https://petition.parliament.uk/petitions/602349,open,14702
Make Vapes only available on prescription ,https://petition.parliament.uk/petitions/602354,open,18
Minimum sentences and mandatory licensing for carrying a knife,https://petition.parliament.uk/petitions/602388,open,3604
Remove the cap on tax-free childcare so it meets more families’ needs,https://petition.parliament.uk/petitions/602389,open,83
Provide funding for BSL classes for all school and college students and staff,https://petition.parliament.uk/petitions/602411,open,145
Provide funding to improve youth football facilities,https://petition.parliament.uk/petitions/602420,open,22
Fund schools to support pupils with SPD ,https://petition.parliament.uk/petitions/602424,open,12
Hold a referendum on whether to reinstate the death penalty,https://petition.parliament.uk/petitions/602435,open,196
Legalise and license sale of pepper spray ,https://petition.parliament.uk/petitions/602458,open,39
Parties to have an automatic right to record all Employment tribunal hearings,https://petition.parliament.uk/petitions/602474,open,61
"Increase sentences for abuse, neglect and murder of a child",https://petition.parliament.uk/petitions/602482,open,178
Dramatically increase funding for children’s social services,https://petition.parliament.uk/petitions/602495,open,143
Promote a safe word children can say to indicate they are hurt or being abused,https://petition.parliament.uk/petitions/602509,open,240
"Require all e-scooters to have a registered reference number/licence plate
",https://petition.parliament.uk/petitions/602521,open,103
Let airlines allow pets in the airplane’s cabin to and from the UK,https://petition.parliament.uk/petitions/602544,open,592
Remove requirements for UK arrivals to enter quarantine in a managed hotel,https://petition.parliament.uk/petitions/602564,open,43
Bring back single award GCSE Science.,https://petition.parliament.uk/petitions/602596,open,247
"Mandatory drug tests for all MPs, Lords & their staff",https://petition.parliament.uk/petitions/602604,open,53
Ban all animal experiments & redirect Government funding to human-based research,https://petition.parliament.uk/petitions/602607,open,43904
Ban the selling of computer games codes in physical boxes,https://petition.parliament.uk/petitions/602609,open,18
Fund legal representation for Windrush compensation scheme claimants,https://petition.parliament.uk/petitions/602611,open,31
"Ban non-recyclable wrapping paper, decorative bows, tags and ribbon.",https://petition.parliament.uk/petitions/602623,open,140
Make convicted sex offenders and child abusers ineligible for early release,https://petition.parliament.uk/petitions/602630,open,83
Hold a public inquiry into mental health services in England,https://petition.parliament.uk/petitions/602637,open,26
Change the legal age for smoking / use of e-cigarettes from 18 to 16,https://petition.parliament.uk/petitions/602642,open,15
Hold a referendum to reinstate capital punishment for child murder,https://petition.parliament.uk/petitions/602657,open,151
Require schools to have active threat lockdown policies,https://petition.parliament.uk/petitions/602677,open,14
Public inquiry into the Government’s response to Storm Arwen,https://petition.parliament.uk/petitions/602679,open,14
Lift ban on self-employment for international students on a Student visa,https://petition.parliament.uk/petitions/602695,open,44
Allow the collection & redemption of store points when buying stage 1 formula,https://petition.parliament.uk/petitions/602703,open,254
Automatically remove passports for people found guilty of child sexual offences,https://petition.parliament.uk/petitions/602715,open,2765
Make Service In Armed Forces An Automatic Route To Full British Citizenship.,https://petition.parliament.uk/petitions/602734,open,595
Exempt carers from managed quarantine unless they test positive for Covid-19,https://petition.parliament.uk/petitions/602742,open,24
Review and reform the Display Screen Equipment regulations,https://petition.parliament.uk/petitions/602744,open,15
Introduce a certificate of medical exemption from the wearing of face coverings,https://petition.parliament.uk/petitions/602746,open,17
Require all products clearly labelled with Animal Testing where appropriate,https://petition.parliament.uk/petitions/602752,open,33
Parking permits/badges for parent and child parking spaces,https://petition.parliament.uk/petitions/602769,open,19
Do not pass the Health and Social Care Bill ,https://petition.parliament.uk/petitions/602784,open,63
Increase the speed HGVs over 3.5 tonnes are limited to from 56 to 60mph,https://petition.parliament.uk/petitions/602800,open,21
Introduce legislation to make Bereavement leave a statutory right at work,https://petition.parliament.uk/petitions/602805,open,17
Open the Afghan citizens' resettlement scheme,https://petition.parliament.uk/petitions/602818,open,17
Abolish time limit for requesting sentences for child murder be reviewed,https://petition.parliament.uk/petitions/602869,open,16117
"Grant an extra bank holiday in England on Magna Carta Day, 15th June.",https://petition.parliament.uk/petitions/602875,open,425
Bring back death penalty for child killers and mass murderers,https://petition.parliament.uk/petitions/602898,open,384
Abolish the Planning Inspectorate and reform local planning decision making,https://petition.parliament.uk/petitions/602917,open,156
Do not implement another lockdown this Christmas,https://petition.parliament.uk/petitions/602920,open,110
Introduce flexible state pensions for people who want to retire early.,https://petition.parliament.uk/petitions/602957,open,103
Drop the 5 year service criteria to 3 years for the Platinum Jubilee Medal,https://petition.parliament.uk/petitions/602976,open,22
Provide funding for a memorial for the victims of the British Empire,https://petition.parliament.uk/petitions/602988,open,11
"Repeal all ""Plan B"" Covid measures",https://petition.parliament.uk/petitions/603010,open,5179
Hold an Inquiry into Quarantine Hotels,https://petition.parliament.uk/petitions/603050,open,39
"Change the law, so that UK citizens can force an immediate General Election",https://petition.parliament.uk/petitions/603106,open,288
Legal default of equal shared care for children upon separation.,https://petition.parliament.uk/petitions/603110,open,768
Require websites hosting adverts for pets to check their accuracy,https://petition.parliament.uk/petitions/603145,open,31
Fund free school meals for Year 3 and 4 pupils until 2024,https://petition.parliament.uk/petitions/603174,open,19
Abolish VAT on all Electric Vehicles.,https://petition.parliament.uk/petitions/603207,open,32
Add sign language and lip reading to the national curriculum,https://petition.parliament.uk/petitions/603209,open,19
Fund autism awareness training for employers and staff ,https://petition.parliament.uk/petitions/603284,open,310
"Only allow the sale of Gas Appliances to ""Gas Safe"" registered engineers",https://petition.parliament.uk/petitions/603285,open,1230
Fund defibrillators and emergency first aid training for all schools,https://petition.parliament.uk/petitions/603287,open,2455
Fund routine bowel screening from the age of 50,https://petition.parliament.uk/petitions/603304,open,776
Require medical professionals to report suspected vaccine side effects/injuries,https://petition.parliament.uk/petitions/603305,open,39
Increase funding for children's palliative care centres in England,https://petition.parliament.uk/petitions/603324,open,93
Ban event tickets being resold for more than their face value,https://petition.parliament.uk/petitions/603329,open,28
Make it a requirement for a general election to be held when a PM leaves office,https://petition.parliament.uk/petitions/603334,open,291
Refund anyone who was fined last year for having a gathering during Covid,https://petition.parliament.uk/petitions/603344,open,584
Fund access to free period products for homeless people,https://petition.parliament.uk/petitions/603349,open,43
Introduce a Kannada language GCSE,https://petition.parliament.uk/petitions/603374,open,1135
Do not restrict the number of visitors care home residents can receive,https://petition.parliament.uk/petitions/603378,open,26
Review provision and standard of accessible toilets and fund hoists,https://petition.parliament.uk/petitions/603448,open,28
Provide financial support for the Hospitality industry for Winter 2021,https://petition.parliament.uk/petitions/603456,open,221
Remove the minimum earnings threshold for Statutory Sick Pay,https://petition.parliament.uk/petitions/603497,open,29
Increase 999 service funding and set response time targets,https://petition.parliament.uk/petitions/603511,open,16
Improve Covid-19 Mitigation Measures in Schools,https://petition.parliament.uk/petitions/603513,open,1840
"Reduce or remove VAT on the supply, rental & repair of bicycles, inc. e-bikes",https://petition.parliament.uk/petitions/603540,open,976
Reform legislation that allows plastics to go undeclared on textile labels,https://petition.parliament.uk/petitions/603541,open,33
Abolish homework across all schools,https://petition.parliament.uk/petitions/603551,open,26
Make Covid vaccinations a requirement for Personal Assistants,https://petition.parliament.uk/petitions/603568,open,44
Make mental health crisis support available through 999,https://petition.parliament.uk/petitions/603585,open,228
Extend the Football (Offences) Act to cover all women's football games,https://petition.parliament.uk/petitions/603594,open,187
Ensure access to treatment and screening for all cancer patients during COVID-19,https://petition.parliament.uk/petitions/603596,open,68
Remove the requirement for explicit consent for non-essential cookies,https://petition.parliament.uk/petitions/603597,open,320
Extend the energy price cap to small businesses,https://petition.parliament.uk/petitions/603598,open,1118
New law to assess criminal responsibility for children with developmental issues,https://petition.parliament.uk/petitions/603603,open,22
Change reported COVID deaths to those where COVID was the primary cause of death,https://petition.parliament.uk/petitions/603607,open,18
Require people to have Bikeability level 2 to take a driving test,https://petition.parliament.uk/petitions/603615,open,825
Do not build two new prisons at Wethersfield Air Base,https://petition.parliament.uk/petitions/603619,open,1887
Make people with hyperthyroidism eligible for free prescriptions.,https://petition.parliament.uk/petitions/603621,open,96
Hold an inquiry into fuel prices and introduce increased regulation,https://petition.parliament.uk/petitions/603624,open,111
Reopen the competition for selling Reading prison to new bids,https://petition.parliament.uk/petitions/603658,open,1130
"Legalise, Regulate and Tax all Recreational Drugs
 
",https://petition.parliament.uk/petitions/603672,open,34
Recognise people who recently recovered from COVID in the domestic COVID Pass,https://petition.parliament.uk/petitions/603682,open,247
Review child protection legislation and procedures,https://petition.parliament.uk/petitions/603685,open,68
Stop people with a criminal conviction serving as an MP,https://petition.parliament.uk/petitions/603692,open,20
Investigate reports of unidentified low frequency noises,https://petition.parliament.uk/petitions/603706,open,189
Automatically remove parental responsibility following child or domestic abuse,https://petition.parliament.uk/petitions/603728,open,31
Let people on Carer's Allowance transfer their tax allowance to their partner,https://petition.parliament.uk/petitions/603738,open,31
Increase grants for postgraduate study in social work,https://petition.parliament.uk/petitions/603741,open,151
Refund UK citizens and residents required to hotel quarantine from November 2021,https://petition.parliament.uk/petitions/603746,open,221
Require unvaccinated patients pay for any medical treatment for COVID,https://petition.parliament.uk/petitions/603747,open,134
Re-introduce shielding for the clinically extremely vulnerable,https://petition.parliament.uk/petitions/603784,open,581
Review and implement Section 14 of the Equality Act,https://petition.parliament.uk/petitions/603785,open,13
Assess the impact of leaving the EU (Brexit) on the UK,https://petition.parliament.uk/petitions/603792,open,2333
Provide additional support to the events industry during the COVID outbreak,https://petition.parliament.uk/petitions/603803,open,18
Support the TRIPS waiver at the WTO,https://petition.parliament.uk/petitions/603826,open,641
Reduce maximum tuition fees by half for any closures due to COVID,https://petition.parliament.uk/petitions/603839,open,27
Exempt NHS workers who have recovered from COVID from vaccination requirements,https://petition.parliament.uk/petitions/603842,open,6713
Leave the 1951 Refugee Convention and 1967 Protocol & revoke the Immigration Act,https://petition.parliament.uk/petitions/603845,open,367
Extend backdating for Employment and Support Allowance to cover whole illness,https://petition.parliament.uk/petitions/603865,open,113
Fund research into making COVID home testing kits more environmentally friendly,https://petition.parliament.uk/petitions/603869,open,47
Require the accounts of all companies be audited,https://petition.parliament.uk/petitions/603898,open,16
Ban all plastic packaging,https://petition.parliament.uk/petitions/603901,open,34
Reinstate the Widowed Parent's Allowance for parents whose partner dies,https://petition.parliament.uk/petitions/603904,open,141
Fund research into any effects of COVID vaccines on the menstrual cycle,https://petition.parliament.uk/petitions/603905,open,37
Stop the introduction of driverless vehicles,https://petition.parliament.uk/petitions/603913,open,16
Ban Unpaid Internships lasting longer than 4 weeks,https://petition.parliament.uk/petitions/603929,open,81
Introduce a stamp duty holiday for properties under £650k during the pandemic,https://petition.parliament.uk/petitions/603934,open,18
Take action to tackle DVLA medical review backlog,https://petition.parliament.uk/petitions/603939,open,104
Close schools and colleges and replace exams with teacher assessed grades,https://petition.parliament.uk/petitions/603955,open,1001
Introduce regulation and an ombudsman for epidemiological modelling,https://petition.parliament.uk/petitions/603957,open,12
Review the way DVLA is handling licence renewals,https://petition.parliament.uk/petitions/603967,open,1583
Keep schools open if there are further restrictions due to the Omicron variant,https://petition.parliament.uk/petitions/603968,open,104
Impose a 4-week lockdown to combat Omicron,https://petition.parliament.uk/petitions/603969,open,61
Protect tenants from eviction during the COVID pandemic,https://petition.parliament.uk/petitions/603972,open,27
Prohibit 5G technology in the UK,https://petition.parliament.uk/petitions/603979,open,5529
Do not close gyms and fitness facilities if there is another lockdown,https://petition.parliament.uk/petitions/603980,open,214
Provide funding for active travel and road safety improvements near schools,https://petition.parliament.uk/petitions/603983,open,38
"Regulate dog walking, dog trainers & dog behaviourists",https://petition.parliament.uk/petitions/603986,open,27
Repeal Breed Specific Legislation,https://petition.parliament.uk/petitions/603988,open,105739
"Allow honey produced in a certain way to be sold as ""raw honey""",https://petition.parliament.uk/petitions/603996,open,301
Increase sentences for one punch assaults that kill to equal those for murder,https://petition.parliament.uk/petitions/604002,open,24431
Ban non-biodegradable cling film to help the environment,https://petition.parliament.uk/petitions/604035,open,33
Mandate standard fuel be ethanol-free & allow lower VAT for fuel with ethanol,https://petition.parliament.uk/petitions/604051,open,11
Introduce new metal detector requirements for city centre venues,https://petition.parliament.uk/petitions/604080,open,241
Hold a referendum in Wales on returning devolved powers to the UK Government,https://petition.parliament.uk/petitions/604096,open,4068
Review barriers to and support for sufferers of Amblyopia or ‘Lazy Eye’,https://petition.parliament.uk/petitions/604099,open,22
Ban alcohol in the Houses of Parliament and all government buildings.,https://petition.parliament.uk/petitions/604101,open,446
Do not implement a circuit breaker lockdown,https://petition.parliament.uk/petitions/604134,open,23
Make it illegal for MPs over the drink drive limit to participate in Parliament,https://petition.parliament.uk/petitions/604154,open,1277
Allow Bioptics while driving in the UK for drivers with visual impairments,https://petition.parliament.uk/petitions/604166,open,41
Make it illegal to discriminate against someone based on their expressed opinion,https://petition.parliament.uk/petitions/604179,open,51
Do not impose covid-19 restrictions on higher education students,https://petition.parliament.uk/petitions/604193,open,143
Amend Consumer Protection Law to Clarify Airline Passengers' Rights,https://petition.parliament.uk/petitions/604194,open,54
Publish a strategy setting out when COVID support will be provided to businesses,https://petition.parliament.uk/petitions/604208,open,148
Make it illegal for under 18s to buy or own a mobile phone,https://petition.parliament.uk/petitions/604226,open,20
Provide new grants to personal care industry that are suffering loss of business,https://petition.parliament.uk/petitions/604229,open,84
Scrap Day 2 Test for UK arrivals who recently tested positive for Covid-19,https://petition.parliament.uk/petitions/604238,open,16
Fund the provision of STI kits through the post in England,https://petition.parliament.uk/petitions/604258,open,39
Do not make residing on land without consent in or with a vehicle an offence,https://petition.parliament.uk/petitions/604264,open,52
"Require cyclists have lights, license plate and insurance to use the roads",https://petition.parliament.uk/petitions/604266,open,3284
Commission a comprehensive cost benefit analysis of the response to COVID,https://petition.parliament.uk/petitions/604279,open,695
Give residents rights to council tax refunds where they do not receive a service,https://petition.parliament.uk/petitions/604281,open,167
Exempt taxi and private hire drivers from Income Tax and National Insurance,https://petition.parliament.uk/petitions/604294,open,10
Prohibit road signs displaying information that is not about roads,https://petition.parliament.uk/petitions/604309,open,13
Stop schools selling or giving students single-use plastic water bottles,https://petition.parliament.uk/petitions/604318,open,189
Grant Home Fee status for all who are in the UK under the BNO visa.,https://petition.parliament.uk/petitions/604331,open,31
Ban the import of farmed octopus into the UK,https://petition.parliament.uk/petitions/604333,open,1382
Reinstate the 14 years rule for entitlement to indefinite leave to remain,https://petition.parliament.uk/petitions/604347,open,224
Require pubs and restaurants to close on Christmas Day so staff can celebrate,https://petition.parliament.uk/petitions/604371,open,29
"Legalise assisted dying for terminally ill, mentally competent adults",https://petition.parliament.uk/petitions/604383,open,55426
Mandatory lifetime driving ban for driving while unfit due to drugs or alcohol,https://petition.parliament.uk/petitions/604384,open,19
Lower the minimum driving age to 16 for children of disabled adults,https://petition.parliament.uk/petitions/604387,open,15
Review use of hazardous substances in the military,https://petition.parliament.uk/petitions/604432,open,158
Extend present day laws on sexual offences to apply to historic cases,https://petition.parliament.uk/petitions/604456,open,514
Add Test matches in England to the 'Crown Jewels' that must be free to air,https://petition.parliament.uk/petitions/604460,open,495
Fund liposuction for Lipoedema sufferers on the NHS,https://petition.parliament.uk/petitions/604469,open,1957
Exempt EU Citizens from UK Electronic Travel Authorisation,https://petition.parliament.uk/petitions/604471,open,11
Reduce Indefinite leave to remain fees from £2389 to £243 for Health workers,https://petition.parliament.uk/petitions/604472,open,24786
Allow those with 5 years ICT visa to apply for ILR,https://petition.parliament.uk/petitions/604482,open,5388
Recall Parliament immediately to debate Covid-19 test availability,https://petition.parliament.uk/petitions/604498,open,13
Abolish income tax on voluntary tips,https://petition.parliament.uk/petitions/604500,open,392
Reinstate Furlough and Self-Employment Support due to Fresh COVID-19 Disruption,https://petition.parliament.uk/petitions/604502,open,13
Create a ‘National Sleep Strategy’ to end child bed poverty,https://petition.parliament.uk/petitions/604509,open,17944
Scrap proposed ban of New Petrol and Diesel vehicles.,https://petition.parliament.uk/petitions/604519,open,33
Allow the sale of 10 cigarettes and 12.5g tobacco pouches,https://petition.parliament.uk/petitions/604523,open,18
Conduct a Government-led review of cancer care pathways for young women,https://petition.parliament.uk/petitions/604537,open,90
Make it illegal for parents to smack children,https://petition.parliament.uk/petitions/604542,open,2105
Set up a parliamentary select committee to investigate veterinary costs.,https://petition.parliament.uk/petitions/604550,open,227
Bring a motion for a Select Committee for Safeguarding Adults.,https://petition.parliament.uk/petitions/604552,open,24
"Legalise e-scooters on public roads with licence, insurance and roadworthiness",https://petition.parliament.uk/petitions/604569,open,45
Publish a register of restraining orders so these can be seen by the public,https://petition.parliament.uk/petitions/604574,open,40
Have a requirement that all learner drivers spend time as a vulnerable road user,https://petition.parliament.uk/petitions/604579,open,19
Support our Forces - Establish the Wider Service Medal,https://petition.parliament.uk/petitions/604599,open,3934
Allow cars converted to electric propulsion to be reclassified as zero emissions,https://petition.parliament.uk/petitions/604603,open,47
Extend passports due to Covid,https://petition.parliament.uk/petitions/604806,open,18
Create a law that requires unnecessary lighting to be turned off,https://petition.parliament.uk/petitions/604817,open,36
Set a time limit for decisions on EUSS applications.,https://petition.parliament.uk/petitions/604842,open,81
Give students the choice to either learn from home or have face-to-face teaching,https://petition.parliament.uk/petitions/604850,open,23
Negotiate re-entry to the Single Market,https://petition.parliament.uk/petitions/604892,open,2143
Stop the barbaric shooting of wild British birds.,https://petition.parliament.uk/petitions/605017,open,328
Fund free same-day PCR testing for people with vulnerable relatives,https://petition.parliament.uk/petitions/605019,open,39
Make it unlawful for shops to refuse cash payments.,https://petition.parliament.uk/petitions/605030,open,1343
Restore confidence in the benefit overpayment recovery waiver (write-off) system,https://petition.parliament.uk/petitions/605033,open,376
Enable the public to veto honours from being granted,https://petition.parliament.uk/petitions/605042,open,158
"Pay people to get vaccinated, including retrospective payments",https://petition.parliament.uk/petitions/605047,open,28
Financial support for owner-directors and review CBIL repayment scheme,https://petition.parliament.uk/petitions/605072,open,15
Ban the sale of fireworks to protect animals,https://petition.parliament.uk/petitions/605076,open,71
Mandatory registering of ALL breeding dogs subject to satisfactory assessments,https://petition.parliament.uk/petitions/605082,open,362
Ban the sale of wood burners in the UK,https://petition.parliament.uk/petitions/605103,open,207
Concentrate covid restrictions to help end this pandemic,https://petition.parliament.uk/petitions/605106,open,17
Introduce additional bank holiday payments for state pensions,https://petition.parliament.uk/petitions/605120,open,19
Allow people with peanut / nut allergies to join the armed forces,https://petition.parliament.uk/petitions/605140,open,58
Ban the use of whips in horse racing,https://petition.parliament.uk/petitions/605145,open,63
"Ensure global and equitable access to vaccines, tests, treatments, and PPE. ",https://petition.parliament.uk/petitions/605158,open,11383
"Allow schools to open all year round, for fewer days per week",https://petition.parliament.uk/petitions/605184,open,15
Don't require or advise asymptomatic people to take covid-19 tests,https://petition.parliament.uk/petitions/605193,open,16
Make it a legal requirement to rear-face until minimum aged 4,https://petition.parliament.uk/petitions/605196,open,483
Launch new public inquiry into legality of the invasion of Iraq in 2003,https://petition.parliament.uk/petitions/605202,open,179
Require transformers and overhead cables be insulated & earthed to protect birds,https://petition.parliament.uk/petitions/605220,open,22
Abolish liquid restrictions for operating aircrew passing security,https://petition.parliament.uk/petitions/605222,open,476
Fund annual cervical screening from the age of 18 ,https://petition.parliament.uk/petitions/605244,open,33
Extend statutory two weeks’ paid bereavement leave to all employees,https://petition.parliament.uk/petitions/605260,open,306
Set up an independent regulator to monitor and regulate vehicle fuel pricing,https://petition.parliament.uk/petitions/605282,open,1061
Allow MPs to participate in parliamentary proceedings and votes remotely,https://petition.parliament.uk/petitions/605287,open,31
Review and reform Child and Adolescent Mental Health Services,https://petition.parliament.uk/petitions/605314,open,3706
Allow the letter X instead of M or F in the sex field on passports,https://petition.parliament.uk/petitions/605328,open,201
Mandatory whole life sentences for convicted murderers,https://petition.parliament.uk/petitions/605332,open,16
"Make titles 'Dr', 'Ms', 'Mr' and 'Mx' the only options on official documents",https://petition.parliament.uk/petitions/605333,open,50
Increase Funding to Support ARFID Sufferers,https://petition.parliament.uk/petitions/605335,open,2906
Remove vape tank size and refill bottle size limits for eliquid from TRPR,https://petition.parliament.uk/petitions/605346,open,15
Fund annual cervical screening from age 16 or when first sexually active,https://petition.parliament.uk/petitions/605372,open,17
Make keeping birds in cages illegal,https://petition.parliament.uk/petitions/605380,open,51
Require imported goods display the value of embedded GHG emissions,https://petition.parliament.uk/petitions/605381,open,217
Do not deduct Carer's Allowance or pension payment from Universal Credit,https://petition.parliament.uk/petitions/605384,open,403
Don't change the definition of 'fully vaccinated' to include boosters,https://petition.parliament.uk/petitions/605385,open,12
Hold a public inquiry into unfair business practices during the pandemic,https://petition.parliament.uk/petitions/605422,open,21
Fund free access to the 1921 census in all public libraries,https://petition.parliament.uk/petitions/605431,open,38
Require people offering cosmetic injections have a relevant qualification,https://petition.parliament.uk/petitions/605445,open,64
Review and reform the Landscape Recovery scheme,https://petition.parliament.uk/petitions/605451,open,612
Increase funding to research treatment and medication for Long Covid sufferers,https://petition.parliament.uk/petitions/605455,open,536
Remove environmental and social obligation charges for electricity,https://petition.parliament.uk/petitions/605482,open,96
Fund an increase to the school meal allowance in line with inflation,https://petition.parliament.uk/petitions/605502,open,29
Increase the basic state pensions by £500 a year as an emergency measure,https://petition.parliament.uk/petitions/605503,open,19627
Ban the sale of cats and dogs online and increase penalties,https://petition.parliament.uk/petitions/605507,open,2170
Create a national pass for people with diagnosed hidden disabilities,https://petition.parliament.uk/petitions/605552,open,60
Fund blood tests for all women going through the menopause,https://petition.parliament.uk/petitions/605577,open,15
Hold a referendum as to whether the UK should become a republic,https://petition.parliament.uk/petitions/605594,open,139
Exempt urban businesses from dog day care space requirements,https://petition.parliament.uk/petitions/605600,open,384
"Hold an urgent inquiry into the energy crisis, and remove VAT on fuel",https://petition.parliament.uk/petitions/605609,open,2965
"Ban body shaming adverts, and fund a public awareness campaign ",https://petition.parliament.uk/petitions/605617,open,174
Legalise alcohol consumption at seats for English football matches,https://petition.parliament.uk/petitions/605629,open,17
Abolish and replace the current honours system,https://petition.parliament.uk/petitions/605636,open,724
Review the quality and cost of Higher Education during the pandemic.,https://petition.parliament.uk/petitions/605645,open,133
Extend the national minimum wage to self-employed workers,https://petition.parliament.uk/petitions/605647,open,31
Council tax reduction for freehold properties paying Management Companies,https://petition.parliament.uk/petitions/605655,open,31
Make road tax a flat rate of £200 per annum for all non-commercial vehicles,https://petition.parliament.uk/petitions/605667,open,19
Fund research into any relationship between microclots and long Covid and ME,https://petition.parliament.uk/petitions/605679,open,11185
"Make parking on pavements a criminal offence, and fund preventative measures",https://petition.parliament.uk/petitions/605725,open,69
End ‘ghost' flights: reform historic rights to landing slots. ,https://petition.parliament.uk/petitions/605749,open,14024
Increase funding to ensure all adults in England have access to an NHS dentist,https://petition.parliament.uk/petitions/605814,open,36
Remove all COVID requirements for international travel to the UK,https://petition.parliament.uk/petitions/605858,open,22408
Set up a task force to consider how the UK could thrive in a warmer climate,https://petition.parliament.uk/petitions/605877,open,23
Introduce neonatal leave and pay entitlement immediately ,https://petition.parliament.uk/petitions/606011,open,1288
Hold a referendum on the continuation of devolution in Scotland,https://petition.parliament.uk/petitions/606015,open,3602
Call for an early General Election for 2022,https://petition.parliament.uk/petitions/606033,open,671
Extend ban on smoking in indoor public places to e-cigarettes and fund research,https://petition.parliament.uk/petitions/606054,open,18
Ban Blanket No Pet Clauses in Tenancy Agreements & Leases,https://petition.parliament.uk/petitions/606063,open,524
Add N2O to the required list of allergens. ,https://petition.parliament.uk/petitions/606067,open,97
Organise an international environmental conference on restoring the Aral Sea,https://petition.parliament.uk/petitions/606080,open,15
Make local authorities responsible for providing lorry parking,https://petition.parliament.uk/petitions/606082,open,28
Treat under and over 35s the same for Universal Credit housing allowance,https://petition.parliament.uk/petitions/606099,open,28
Make 'outing' someone's sexuality and/or gender identity a criminal offence.,https://petition.parliament.uk/petitions/606120,open,47
Include Gyms and leisure centres in new Omicron Hospitality and Leisure Grant,https://petition.parliament.uk/petitions/606125,open,20
Prevent schools from being able to discriminate against transgender pupils,https://petition.parliament.uk/petitions/606146,open,29
Fund graves for babies regardless of gestational age,https://petition.parliament.uk/petitions/606172,open,334
Introduce new requirements for breeders and sellers of cats and dogs,https://petition.parliament.uk/petitions/606192,open,22
Collect and publish data on how many children lose a parent to suicide,https://petition.parliament.uk/petitions/606256,open,382
Make planning breaches a criminal offence,https://petition.parliament.uk/petitions/606271,open,23
"All social media should be age restricted to the age of 16, requiring NI number",https://petition.parliament.uk/petitions/606307,open,17
Return Welsh Health and Social Care to Westminster,https://petition.parliament.uk/petitions/606374,open,121
Government to Give More Power to SFO to Investigate All Financial Institutions,https://petition.parliament.uk/petitions/606376,open,12
Reinstate street lamps on M66 Bury Lancashire,https://petition.parliament.uk/petitions/606391,open,513
Fund increased support for children with additional needs in mainstream schools,https://petition.parliament.uk/petitions/606406,open,132
Change Statutory Paternity Pay to 90% of average weekly earnings.,https://petition.parliament.uk/petitions/606407,open,74
Increase the value of the property you can buy with a Lifetime ISA to £550k,https://petition.parliament.uk/petitions/606409,open,25
Increase the TV licence in line with inflation and maintain BBC funding,https://petition.parliament.uk/petitions/606445,open,258
Do not require Attorney General consent for international law prosecutions ,https://petition.parliament.uk/petitions/606446,open,51
Add the British National Anthem to the National Curriculum,https://petition.parliament.uk/petitions/606453,open,353
Revoke Development Consent for the Riverside Energy Park in SE London,https://petition.parliament.uk/petitions/606479,open,196
Scrap testing requirements for international travel for vaccinated travellers,https://petition.parliament.uk/petitions/606524,open,9
Revoke the TV licence at the end of 2027,https://petition.parliament.uk/petitions/606528,open,6427
Mandatory training on mental health in all workplaces,https://petition.parliament.uk/petitions/606539,open,14
Allow TV Licence payers to make voluntary additional payments,https://petition.parliament.uk/petitions/606548,open,26
Require all teachers to be trained in supporting children with special needs,https://petition.parliament.uk/petitions/606554,open,274
Subsidise energy prices to offset any increase in the energy price cap,https://petition.parliament.uk/petitions/606586,open,244
End the practice of 'forced adoption' via the family court system,https://petition.parliament.uk/petitions/606589,open,189
Review and reform the Litter Strategy for England,https://petition.parliament.uk/petitions/606595,open,1980
Revise the rules for the Child Benefit High Income Charge’s (CBHIC),https://petition.parliament.uk/petitions/606598,open,112
Develop an Education Health Care Plan template for use by all local authorities,https://petition.parliament.uk/petitions/606602,open,1778
Fund the BBC from general taxation rather than a licence fee,https://petition.parliament.uk/petitions/606617,open,18
Introduce Witness Personal Statements in line with Victim Personal Statements,https://petition.parliament.uk/petitions/606619,open,29
Changes to both Houses of Parliament.,https://petition.parliament.uk/petitions/606634,open,10
Produce a Farmland Protection Policy to regulate the loss of farmland to solar,https://petition.parliament.uk/petitions/606663,open,5828
End suspended/ non-custodial sentences for men who are violent to girls & womxn,https://petition.parliament.uk/petitions/606685,open,136
Make the discarding of syringes in a public place a specific criminal offence,https://petition.parliament.uk/petitions/606693,open,14
Increase the £450k Lifetime ISA (LISA) house price cap in London,https://petition.parliament.uk/petitions/606699,open,713
Extend Skilled Worker visas to non-managerial hospitality workers,https://petition.parliament.uk/petitions/606704,open,285
Allow people living with a partner to make single claims for Universal Credit,https://petition.parliament.uk/petitions/606711,open,116
Allow victims of domestic abuse to apply for ILR from outside the UK,https://petition.parliament.uk/petitions/606736,open,278
Provide N95/FFP2 or better face masks to the clinically extremely vulnerable,https://petition.parliament.uk/petitions/606740,open,132
